SlNo,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,start_time,end_time,label
0,41.845314,0.042590853,40.96855,42.07511,42.665207,1.6966553,8.748305,6.6931453,490.76218,489.91483,0.3196496,1.1023967,0.010635271,0.06975288,0.71382856,0.7031933,5.0368085,6.9138665,2.9474173,3.3643625,0.056233067,3.5956762,19.78663,0.43540475,8.025044,1.136238,-2.3203132,-7.0656824,-16.894884,-1.5463247,0.0057699066,1.592859,0.4618249,1.6515517,14.918925,0.21390633,16.465525,0.538153,33.73744,0.37160745,780.53754,0.17160721,1276.7162,0.18745276,-116.44143,-0.82856977,1935.2574,0.08869893,1005.9202,0.24098405,-120.02921,-0.7199974,3040.6333,0.051979426,830.28217,0.3803251,-121.81304,-0.6916888,-21.822153,-0.32023716,30.491209,0.24168156,0.056070592,0.258171,-0.0341914,-0.42208385,0.08422023,0.70918703,24.830227,0.23489743,2.950678,3.227853,-15.853655,-0.81676227,-41.86212,-0.31381875,-17.693676,26.740133,-0.019234968,0.018315006,0.034296323,1.1550152,0.42682928,1.0814285,1.1945642,1.0849999,2.4621434,-24.427216,0,16.466667,disengaged
1,34.409702,0.14913122,29.628353,35.50858,37.769146,8.140793,455.35123,493.11438,52.275795,49.033764,0.31926754,1.189574,0.008665048,0.17910178,0.6173564,0.6086914,6.920725,5.2314544,4.3975735,3.5505443,0.1610232,1.4617268,21.658916,0.81222063,11.14713,1.0173304,0.5835974,26.615782,-5.4788485,-3.4698055,0.016514895,1.1918532,1.1451195,0.7428368,8.35015,0.42098692,3.667362,4.2572784,33.48347,0.4959861,710.14716,0.278065,1355.1731,0.17082426,-112.49106,-0.84248847,1805.5981,0.15285315,1195.9452,0.24591407,-117.07426,-0.72544545,2926.2756,0.09997214,1084.7648,0.3211205,-121.04731,-0.66661745,-18.133123,-0.6154021,32.376434,0.33159092,0.07219361,0.28709733,-0.024406785,-0.78601927,0.30526367,0.8540777,34.20464,0.35501927,9.2494335,1.4789088,-6.0782332,-2.8032928,-17.492493,-0.9105144,-10.817438,20.41017,0.018452145,0.016935168,0.027046042,2.3616238,1.7049667,0.2726087,0.23976831,0.32095236,0.46362856,-24.37448,16.5,30.066667,engaged
2,35.24491,0.123849206,34.669514,35.96116,36.674446,2.0049324,261.05435,145.10628,42.417885,20.624113,0.15046304,1.5471313,0.0047216946,0.010642923,0.30029202,0.2955703,4.9337025,2.3706875,2.7597384,1.8628713,0.06877273,1.6572967,13.700666,1.3394761,9.778848,0.955897,-1.9762341,-6.458953,-6.307456,-2.401264,0.035593275,1.5525155,1.3375188,0.7580417,7.24967,0.45244676,-2.9645612,-5.7346396,30.258747,0.5589231,651.9368,0.29481384,1389.6047,0.12698208,-154.80968,-0.5207086,1725.4385,0.17438066,1167.0712,0.19504903,-153.02403,-0.4982459,2852.6558,0.102759786,964.99896,0.25287062,-155.5727,-0.4621577,-18.835548,-0.4159255,33.474133,0.2230728,0.08167707,0.17218287,-0.026295941,-0.43555003,0.21556419,0.5534757,35.425735,0.1978059,6.137985,2.1218681,-11.024751,-1.2671281,-26.329746,-0.30773425,-9.123962,18.617079,0.031993225,0.02611579,0.015552129,1.6701461,1.6877638,0.15124999,0.080690384,0.48,0.5833646,-32.028275,30.1,34.9,disengaged
3,37.83075,0.13239379,35.009323,36.90508,39.250954,4.2416306,188.0579,238.44232,262.3181,560.892,0.20789903,1.1583234,0.0063531357,0.11073745,0.39701894,0.3906658,5.352166,3.778147,3.4412696,2.2848988,0.096641414,1.5127392,14.847876,1.2197038,9.613871,1.295341,-3.2942235,-4.4731107,-9.833077,-1.9859174,0.0201871,1.4746293,1.1498618,0.86950177,9.540832,0.45433605,8.313974,1.3788317,33.00707,0.39891133,760.234,0.25281432,1369.5837,0.18874712,-132.1912,-0.6676615,1849.1437,0.13774508,1170.2386,0.24974066,-133.26143,-0.6015071,2956.9712,0.083550915,1005.14075,0.29929316,-135.57864,-0.5683203,-20.053375,-0.60603005,34.045277,0.31025082,0.07491291,0.26399663,-0.022135358,-0.92024416,0.19826989,0.85433954,29.914398,0.38694194,12.020633,1.2692168,-7.4883776,-2.379012,-22.846502,-0.7328379,-7.4426403,17.109764,0.035613123,0.018111864,0.029642463,2.5870647,2.0930233,0.17999999,0.19291416,0.28491804,0.46075353,-29.43464,34.933333,65.1,engaged
4,35.719933,0.09922154,32.876717,35.29092,39.39736,6.520645,117.68396,89.66742,109.93742,96.97332,0.2128894,1.0170671,0.019266695,0.13601282,0.45217332,0.43290663,4.275709,1.7174472,3.7157505,4.141717,0.10071974,1.247448,20.336273,0.81646776,12.50684,1.1113901,-0.25265324,-59.055256,-6.865783,-2.2666662,0.02700301,1.7681366,1.3355309,0.62256724,9.136717,0.33544984,8.746609,1.6486987,36.78058,0.32648388,693.80237,0.25653717,1516.7382,0.2107215,-109.20075,-0.8448801,1792.0206,0.13365182,1259.1283,0.24082345,-112.91808,-0.7348797,2924.58,0.08897251,1106.5514,0.23998642,-116.19531,-0.68561804,-25.784187,-0.33369407,37.135693,0.21069662,0.07067895,0.2526677,-0.024561437,-0.43995652,0.17991003,0.7509481,32.791363,0.17687573,15.929814,0.87379396,-2.1453598,-7.677379,-15.639817,-0.93714714,-8.929391,17.528612,0.047544457,0.008751708,0.02341786,3.0864198,1.9108281,0.26,0.014142135,0.23666665,0.15107025,-29.657701,65.133333,66.766667,disengaged
5,36.369278,0.018125298,35.8662,36.121952,36.983063,1.1168633,34.613228,0,-12.873375,0,0.14327365,1.6248624,0.004484202,0.0061087967,0.33488458,0.33040038,2.476799,1.9660832,0.6217052,2.176358,0.055108935,1.6888151,10.363625,1.6592413,9.290353,0.8412399,0.35294023,28.744171,-5.2201066,-2.1360888,0.010084485,0.91809857,0.96269846,0.76165545,10.323844,0.19500686,-4.6163564,-1.2807014,27.1605,0.33207926,576.5439,0.35515466,1429.7021,0.12389114,-174.14597,-0.36404428,1529.0615,0.19527124,1089.9666,0.2562074,-168.80762,-0.3967785,2701.336,0.10088766,942.7711,0.27382115,-171.2255,-0.36093256,-13.177983,-0.40973222,27.195202,0.2601387,0.07610411,0.11362237,-0.01822257,-0.47035277,0.20219119,0.3852979,33.666553,0.2950277,3.3352704,2.8052015,-12.477818,-1.0134246,-16.186924,-0.5138507,-6.11434,15.739916,0.03714886,0.029483093,0.015830815,1.3793104,1.438849,0.114999995,0.065,0.56,0.48,-32.42477,66.8,68.266667,engaged
6,35.26514,0.09969306,34.218327,35.732983,37.690815,3.4724884,351.2786,443.115,32.333717,35.46145,0.34403005,0.7467141,0.100596696,0.29132688,0.58239317,0.48179647,5.2746196,2.07798,4.3544064,2.7946858,0.14572173,0.8418458,27.866343,0.5273736,8.613628,1.8665662,-7.255265,-2.3956254,-7.014305,-2.1506119,0.019574674,1.4162121,1.1454263,0.8247323,8.727368,0.40044567,6.55813,1.8186482,35.985443,0.3344961,724.55084,0.28540716,1403.2181,0.19189768,-65.804,-1.2670279,1808.213,0.14786907,1199.8281,0.29319897,-74.18542,-1.0105375,2948.9805,0.097639486,1114.4414,0.27515617,-81.72365,-0.85714734,-18.448244,-0.68062526,32.661785,0.30975112,0.073840074,0.19551016,-0.015686978,-1.0853006,0.18833691,0.6213326,33.25905,0.29215914,8.559651,2.0151682,-8.577816,-2.1564643,-12.587671,-0.98926914,-11.3951435,22.092854,0.040525813,0.012806977,0.032711193,4.433498,2.9850748,0.23166665,0.14701663,0.105714284,0.09685884,-28.210209,68.3,74.4,disengaged
7,35.707527,0.09204976,34.754795,36.00981,37.853283,3.0984879,274.53638,340.27716,49.926147,81.386086,0.26573688,0.96931213,0.008292157,0.19853656,0.48030537,0.4720132,5.0141296,2.6966822,4.0809283,1.9649223,0.12544987,1.0989949,21.951488,0.84008837,12.118402,1.0294312,-0.98704153,-16.300503,-6.0680656,-2.811087,0.023876738,1.8264378,1.2141995,0.77969885,8.749938,0.40457293,7.616353,1.5533534,36.294945,0.28647947,729.3825,0.26747304,1403.4781,0.17400226,-101.96334,-0.89922494,1822.3265,0.14095864,1175.5597,0.2654333,-106.7513,-0.7728244,2958.8447,0.084251575,1052.5573,0.3159666,-111.40298,-0.6992555,-20.825043,-0.5236148,34.15888,0.27855903,0.07484641,0.21511588,-0.021924049,-0.7344544,0.2044215,0.656762,33.68697,0.28528696,12.339368,1.1509771,-4.6903415,-4.010955,-16.83126,-0.7257925,-11.648568,21.415516,0.022627655,0.018628001,0.031185191,3.3207548,2.2727273,0.23166665,0.15345104,0.19310345,0.42505252,-28.449373,74.433333,87.7,engaged
8,36.897327,0.04560692,35.59624,37.033295,38.445568,2.849327,109.17934,165.79718,12.433707,9.335405,0.3231043,0.7542225,0.007095751,0.2960465,0.5671559,0.56006014,4.3985376,4.7836094,3.1912963,1.1286091,0.14145385,0.8795297,23.295828,0.7687308,13.871255,1.04938,-1.207558,-13.583081,-9.2933655,-1.6590691,0.017991066,1.4880509,0.95789415,0.7864201,10.235859,0.4009831,12.076558,0.7213484,36.815178,0.23160961,797.81213,0.20772888,1382.6296,0.16071981,-72.88649,-1.1307257,1947.9528,0.10353171,1164.9669,0.25591668,-84.87291,-0.8498362,3031.357,0.07139843,1118.8954,0.32396573,-87.63868,-0.79912466,-23.25864,-0.5471578,34.734566,0.32689455,0.07166204,0.25141984,-0.023097962,-0.9104763,0.18774538,0.61846864,31.66606,0.34874868,16.473022,0.9232484,-0.5719352,-29.377007,-15.653269,-0.892609,-6.3833337,17.592648,0.024958191,0.029596519,0.033451576,3.125,1.6042781,0.4333333,0.37383896,0.125,0.11521719,-25.960041,87.733333,89.666667,disengaged
9,38.949123,0.07355273,36.55916,38.505894,39.534622,2.9754639,25.097988,0,303.72266,0,0.07568711,2.0244143,0.005162974,0.00889852,0.08265677,0.077493794,1.618947,0.503646,0.49727926,1.0633914,0.0283536,2.3430953,5.52767,2.9951186,7.4763794,1.8425989,4.2350106,1.8822958,5.8709264,2.1087139,0.014733562,0.77674735,0.7040117,0.8352776,11.32272,0.4251456,19.682543,0.4316676,36.892384,0.29640454,842.22003,0.13127474,1500.8232,0.1414575,-186.64505,-0.24551238,1933.4489,0.07479332,1335.8469,0.16533306,-185.72589,-0.23320144,3045.3271,0.054580245,1121.1168,0.22551936,-185.771,-0.23251244,-32.408012,-0.25717852,44.763275,0.20694013,0.060385797,0.17803772,-0.01578258,-1.1485865,0.18047225,0.6154357,36.26899,0.21814045,26.208912,0.2655585,9.532625,0.98253626,-8.781353,-1.5854142,-4.805221,14.818661,0.021587031,0.03413167,0.00653788,1.5625,1.0752689,0.085,0.065,0.825,0.044999998,-29.75945,89.7,91.633333,engaged
10,35.260735,0.11982566,34.463478,35.719833,37.58268,3.1192017,414.3736,730.64856,24.40237,14.442595,0.22959323,0.8827081,0.04345381,0.17578307,0.4023124,0.3588586,4.906647,2.1980138,2.8065355,1.9531367,0.110524565,1.0932,17.790651,1.3250006,18.467579,0.62479043,-0.20389144,-64.43756,-4.6346445,-3.7818415,0.02655455,1.8261026,1.4160516,0.80153483,8.656603,0.420796,13.472059,0.74785423,37.98848,0.2780546,745.89844,0.25202495,1400.0739,0.16368206,-96.95322,-0.9287598,1871.187,0.12595221,1159.3701,0.2875737,-105.60888,-0.73889357,2972.9226,0.08752408,1077.0808,0.23376438,-107.9673,-0.7028685,-22.559715,-0.51122534,33.501537,0.36700487,0.07540159,0.27781546,-0.020349605,-0.7985192,0.17636691,0.68981844,31.08226,0.4708533,19.932762,0.6019574,1.5985668,9.315571,-13.292388,-1.1765871,-6.4901047,13.699331,0.042768434,0.015604035,0.026570372,3.3185842,2.9082775,0.18538462,0.1184915,0.13538462,0.19676675,-28.982117,91.666667,96.2,disengaged
11,36.494675,0.019166278,35.87608,36.64508,37.053333,1.1772537,4.0969143,4.208876,15.508292,5.190351,0.2996863,0.75791425,0.0051837233,0.3205529,0.4998405,0.49465677,2.7448316,0.804558,2.0196087,1.7884172,0.12584822,1.2118907,20.184244,1.2544669,14.632641,0.81299454,-4.235558,-3.287108,-14.404448,-1.3083684,0.011605339,0.759102,0.6783593,0.5027463,10.919037,0.23997857,3.6348202,3.0393417,34.76009,0.24672158,700.4362,0.2164048,1373.1595,0.15839446,-82.5012,-1.0911821,1866.4719,0.13353643,1173.37,0.20268703,-89.86977,-0.85517734,2969.975,0.09697702,1001.74963,0.27722248,-92.81718,-0.8031107,-22.9721,-0.30418158,35.0659,0.23459871,0.0785274,0.19445293,-0.029385114,-0.3405855,0.18656178,0.8549419,35.67637,0.3000882,14.797592,0.6552288,-5.2730308,-3.0324671,-26.470066,-0.37019554,2.658842,4.5732517,0.03593256,0.045660015,0.000817813,4.3478265,1.1627908,0.57,0,0.26999998,0,-28.643816,96.233333,97.166667,engaged
12,36.149292,0.12726158,34.97947,36.075634,37.51802,2.5385513,869.8373,1498.5331,52.14556,57.63801,0.30637345,0.8120494,0.07178044,0.26865262,0.53917056,0.46739012,5.8510933,3.0364847,3.376587,1.9745767,0.137878,0.9252852,24.978872,0.77136636,11.075903,1.1740729,-4.3832307,-3.8425853,-7.754853,-1.8238115,0.03663543,2.4655266,1.2711697,0.84873885,8.916138,0.4203591,6.604945,1.7049135,33.47914,0.40510905,713.87134,0.25727758,1397.5402,0.16294333,-73.77908,-1.1666608,1775.6212,0.14121138,1171.5498,0.24591437,-80.68158,-0.95721024,2921.9338,0.08744796,1023.03394,0.29257426,-87.23422,-0.8274069,-19.24283,-0.6014685,33.556213,0.32844737,0.06914436,0.2971787,-0.014905959,-1.0832133,0.18279435,0.67423,32.386936,0.39865237,11.334062,1.2724832,-6.7661705,-2.8068094,-13.148064,-0.95135725,-8.618705,17.134212,0.037120752,0.017012602,0.034511995,3.90625,2.7667985,0.24071428,0.22682479,0.109230764,0.15334533,-27.949345,97.2,102.333333,disengaged
13,37.272324,0.07226834,34.456753,37.481483,39.991753,5.535,65.37414,30.983835,20.634295,9.099731,0.036104795,2.1252778,0.004504091,0.005314177,0.028452039,0.023947947,2.1182568,2.5316858,1.1760057,1.2539978,0.014644219,3.6877756,2.7351701,4.680305,9.063214,0.7741052,2.3692694,2.744699,3.1327536,4.3676767,0.017792482,0.91294384,1.3034371,0.9270552,10.66658,0.3566708,18.783537,0.39037463,40.308773,0.17977712,841.3708,0.16872734,1446.8286,0.15502729,-186.3824,-0.2553326,1972.9719,0.08657113,1305.4722,0.18146779,-187.33063,-0.22894073,3023.9656,0.05274645,1103.2871,0.24032077,-187.37,-0.22831464,-28.749796,-0.2741537,40.329086,0.25519773,0.063536994,0.31801572,-0.020719409,-0.6232648,0.13204946,1.0450757,33.033005,0.26631328,23.627928,0.2934067,4.1059017,1.5803282,-19.977789,-0.5276993,-5.3553452,15.036959,0.018030081,0.035436902,0.003680055,1.216545,0.48959607,0.17,0.119791485,1.8525,2.6216824,-39.587708,102.366667,110.6,engaged
14,43.431583,0.15148215,39.434963,41.56777,48.534664,9.099701,60.120636,13.47967,225.00586,354.99673,0.099436454,1.0632354,0.0057744253,0.06023364,0.22322877,0.21745434,1.8095143,0.9543713,1.6267955,1.0809281,0.027887862,1.4165087,8.737542,2.6914206,6.9537,1.2516152,-4.301105,-3.0620108,-10.731132,-1.8636264,0.022234453,1.4416587,0.9355652,1.0224315,10.874192,0.72299373,9.11173,3.8251903,29.168743,1.2382587,865.4153,0.13225724,1115.289,0.19555722,-145.4461,-0.5583527,1975.4846,0.07925044,1030.09,0.1315911,-148.20645,-0.4808795,3035.2498,0.067819774,935.882,0.49742493,-148.46936,-0.4722313,-21.717577,-0.6390441,36.756367,0.41913238,0.07207682,0.42858744,-0.017406488,-1.1708639,0.05742806,0.807851,27.336332,0.62220514,8.441015,1.1441137,-10.534101,-1.3396835,-29.977013,-0.553853,-2.4468853,12.767482,0.031467907,0.02697545,0.012809188,3.7190084,2.1097047,0.156,0.1711841,0.24666665,0.123107895,-37.610252,110.633333,113.066667,disengaged
15,40.731358,0.05461595,38.972683,40.32764,42.958157,3.9854736,23.394194,7.541648,45.23705,18.41531,0.13287422,1.1763251,0.0055688657,0.024725156,0.30026305,0.2946942,2.3067033,2.1192186,1.7561499,1.7639576,0.029585954,1.4965842,7.7502465,2.5225506,10.139831,0.8044137,-1.2920794,-7.4165654,-14.614494,-1.5854824,0.010379453,1.7017707,0.5936474,1.428595,13.874168,0.21984199,20.113182,0.5061658,39.175297,0.22106218,777.02484,0.18750258,1290.732,0.13861884,-142.21649,-0.5940559,1900.8813,0.0950636,1135.9839,0.23038745,-145.82404,-0.50986326,3008.468,0.056283828,829.8621,0.3073253,-146.03137,-0.50662947,-25.290052,-0.38875002,36.147278,0.2629524,0.07386964,0.20026484,-0.029666444,-0.53103507,0.06879782,0.6454103,30.196482,0.29412025,16.034338,0.48034456,-7.996204,-1.2964733,-40.65164,-0.32360083,-1.5764118,10.297116,0.035893142,0.027986689,0.0086586885,1.3175231,0.7968128,0.4283333,0.22908635,0.69,0.4300498,-34.379337,113.1,120.7,engaged
16,35.31602,0.12297267,33.614178,35.908424,39.733177,6.1189995,107.51655,71.09364,42.642815,26.291246,0.28673226,0.93476814,0.053785823,0.19763272,0.55239314,0.4986073,5.9445524,3.1473796,4.267921,2.4555326,0.15411502,1.1387045,19.960724,1.0034283,13.823977,0.91954607,-3.9016685,-3.2618642,-9.864708,-1.5973364,0.03132543,1.6525044,1.6199515,0.840857,9.20396,0.41810548,8.529554,1.483948,35.716797,0.35519436,749.042,0.24135554,1375.0198,0.15096588,-106.158424,-0.8608868,1859.2103,0.1356103,1219.9642,0.3523554,-111.95353,-0.7454907,2944.0527,0.09808086,1109.7921,0.4395063,-114.84374,-0.69976765,-23.834675,-0.3645952,34.418194,0.26928318,0.07518996,0.19111493,-0.027990986,-0.4570651,0.25659597,0.71163875,31.28479,0.33119762,15.184277,0.8038063,-4.057721,-3.6975076,-19.74705,-0.6908077,-9.88603,18.457829,0.047184393,0.008500357,0.05128953,3.5087721,2.857143,0.17,0.09874208,0.18142857,0.21108082,-25.641567,120.733333,123.6,disengaged
17,35.904285,0.07441476,34.462242,35.77883,37.726273,3.2640305,134.08122,142.21796,30.051327,28.588362,0.2717288,0.9097202,0.03258884,0.2062487,0.48222026,0.44963142,5.624665,3.1294188,4.079861,2.2906125,0.13138576,1.1026521,19.31844,1.0533788,11.7462635,1.1145257,-4.9842324,-3.2414043,-7.794803,-1.9951417,0.02137994,1.3967245,1.2860588,0.78604835,8.51714,0.417751,8.765208,1.3913581,36.124043,0.3184897,735.24316,0.26222172,1402.5825,0.14278263,-102.86221,-0.8897014,1819.661,0.14247376,1210.973,0.26481986,-107.32398,-0.7671104,2946.4373,0.08882944,1075.1868,0.2564948,-111.78618,-0.6965481,-19.460743,-0.5784015,34.210835,0.2684947,0.07790594,0.23195201,-0.019123109,-0.8754057,0.21110971,0.68249696,32.054054,0.3196551,12.653127,1.152257,-7.5499716,-2.421661,-16.454227,-0.8057033,-6.393478,15.216367,0.043701258,0.015413421,0.03609013,3.5126235,2.6997247,0.19163264,0.16999814,0.16145834,0.22240156,-28.789743,123.633333,141.866667,engaged
18,36.4634,0.10155002,35.24327,36.816227,39.27346,4.0301895,697.6372,591.0778,46.850468,54.608288,0.41522798,0.5628329,0.24805884,0.34974125,0.6578055,0.40974665,5.2710133,3.6099288,2.8013923,1.9231565,0.20775944,0.6519881,30.026573,0.3727197,14.556481,0.96656203,2.3284032,8.191535,-20.386026,-0.66557366,0.01847315,1.06963,1.1487657,0.8485189,9.682988,0.40864137,6.8281584,1.7513709,32.554653,0.2533861,831.4906,0.2264976,1351.4073,0.13517126,-56.099926,-1.1766678,1931.8296,0.12696089,1281.3182,0.40329105,-66.48182,-0.9050522,3012.0874,0.07381819,1189.963,0.56641865,-70.25707,-0.809522,-21.368958,-0.55449086,35.64685,0.3113711,0.06045908,0.2474167,-0.02001648,-0.8465023,0.24126083,0.5787252,31.852438,0.29508853,12.317507,1.2144023,-1.0645046,-18.651297,-20.940708,-0.6486596,-15.772977,24.587324,0.04904591,-0.007411268,0.10392103,7.058824,3.7974684,0.20666665,0.10656244,0.06,0,-24.148245,141.9,142.766667,disengaged
