SlNo,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,start_time,end_time,label
19,40.525097,0.07166667,38.660355,40.23076,42.6384,3.9780464,76.71658,110.52737,23.694427,22.742216,0.21890317,1.1188254,0.009221549,0.13682562,0.40104187,0.3918203,3.9394248,2.7691343,1.9882171,1.3773316,0.057944886,1.7748085,14.798623,1.1549251,11.094673,0.98877555,-2.7994044,-4.424763,-18.820902,-1.2108481,0.011142087,1.822135,0.72454077,1.2817467,13.367031,0.2617548,14.152878,0.7294625,34.496742,0.29797512,802.4848,0.16997296,1279.4808,0.17259035,-108.32095,-0.83565545,1913.5428,0.09266279,1065.0873,0.25400022,-115.44618,-0.68551826,3012.1436,0.05450393,816.2658,0.39384568,-116.46707,-0.6698701,-23.212141,-0.39272335,34.53837,0.30760753,0.066050865,0.31122136,-0.026905984,-0.60280025,0.09763094,1.2726418,26.972101,0.39896145,13.848602,0.854783,-6.843075,-2.0379586,-33.61861,-0.5656743,-4.725588,13.187081,0.033370115,0.020153172,0.012203143,1.7799354,1.6220601,0.31524998,0.24426408,0.30378377,0.5128371,-30.036339,142.8,167.533333,engaged
20,39.612873,0.101402424,37.178402,38.38433,42.0498,4.871399,610.88007,750.84204,56.532894,37.586628,0.44256982,0.8491348,0.03095112,0.36362514,0.85043824,0.8194871,6.5561686,3.1010294,3.1454623,2.2736044,0.1560283,1.2446083,18.510962,0.51870286,7.3175335,1.4498646,-9.585199,-1.351787,-33.070084,-0.717316,0.012653166,1.5496455,0.92242295,1.2261934,11.750566,0.26664892,3.4856243,3.4758768,29.355118,0.39671978,791.1292,0.12277165,1284.7373,0.1400009,-91.25662,-1.0815518,1913.241,0.098950125,1165.7863,0.25179932,-102.53739,-0.816226,2944.8362,0.04883721,658.5616,0.3837096,-102.13409,-0.81818885,-20.11059,-0.41713926,30.208857,0.19442064,0.08232226,0.2552993,-0.04117744,-0.29937994,0.24921043,0.84626764,24.041769,0.18240182,6.963469,1.4499028,-15.456702,-0.72616446,-50.22131,-0.2896934,-10.043686,17.157137,0.041643064,-0.006721525,0.037549213,2.793296,2.3121388,0.2375,0.16482946,0.23666665,0.1302135,-24.359379,167.566667,169.366667,disengaged
21,40.514168,0.07575414,38.8447,40.84261,42.15049,3.30579,421.73483,810.2318,-1.1732508,26.074594,0.3560977,0.9186508,0.038524203,0.26316842,0.65814435,0.61962014,4.650583,2.6015244,2.5835807,1.5175296,0.09677255,1.3996503,12.399893,1.4501874,9.109636,1.385729,-6.3827524,-2.0801516,-27.551933,-0.7898755,0.010572897,2.1146822,0.71722186,1.1973816,13.103426,0.23494828,9.607391,1.173787,30.487513,0.31480557,778.87067,0.17060788,1252.398,0.16509975,-93.282234,-1.0115836,1906.643,0.10691408,1001.75964,0.27505937,-99.722626,-0.8235828,2982.8616,0.05511108,788.1026,0.4763585,-100.953926,-0.7998636,-19.79039,-0.42119145,29.308733,0.3125395,0.06765883,0.25821626,-0.031454954,-0.4608249,0.15091158,1.0058343,23.01167,0.4116067,6.9767094,2.1175418,-11.316762,-1.1843116,-40.639072,-0.40025648,-3.2615216,10.491994,0.042133845,0.0066929134,0.01867605,1.691332,1.6265913,0.3552174,0.18341848,0.26142856,0.26744443,-26.974522,169.4,183.6,engaged
22,36.14211,0.13603164,33.032776,35.250397,39.364223,6.3314476,1392.3776,1106.5074,-0.38095665,8.394937,0.13798462,1.3618497,0.0046688947,0.046242364,0.28005514,0.27538624,3.786099,2.3894897,3.509121,4.5220637,0.06400873,1.6930333,11.469126,1.507394,12.317535,0.9457289,2.051307,6.1585345,-3.5025845,-3.9316242,0.014655309,0.93451196,1.287997,0.8559836,9.341679,0.37781188,8.299472,1.7641531,35.26629,0.32489076,728.41125,0.24932869,1441.799,0.15549338,-139.68669,-0.6113732,1833.3313,0.116790265,1206.2604,0.23876823,-141.57817,-0.55157226,2936.394,0.08048475,1062.1859,0.30998328,-143.40074,-0.5268243,-23.97981,-0.40511638,35.957092,0.19031179,0.064889,0.24793032,-0.02284538,-0.6842425,0.16537578,0.78556955,31.594133,0.20364568,15.060342,1.0270287,-0.24027805,-66.84267,-15.829238,-0.7822357,-6.3759108,15.396164,0.029955916,0.027965127,0.012505652,1.8018018,1.8433181,0.17999999,0.1007472,0.3375,0.2441695,-32.080017,183.633333,185.866667,disengaged
23,36.087803,0.107118726,34.261246,35.10852,37.574493,3.3132477,59.7863,14.396011,-89.44282,89.87949,0.35552034,0.7406098,0.09227227,0.33258346,0.61530787,0.5230356,5.602567,3.660765,3.7161257,1.6576629,0.15345016,0.9323141,24.261234,0.7636519,6.2807198,2.2706568,-9.83042,-1.5693333,-12.721568,-1.0575906,0.022444041,1.8011088,1.257999,0.87731344,7.726575,0.53398836,8.415991,1.3713924,36.214474,0.35739204,773.1585,0.23034771,1345.759,0.14571089,-76.96331,-1.1715003,1828.6228,0.13648398,1187.5135,0.29418063,-84.918724,-0.9399098,2949.6724,0.08829016,988.4433,0.29846376,-90.35023,-0.8301541,-16.957214,-0.6981581,31.298613,0.33472618,0.07518903,0.20217817,-0.019834805,-0.9038229,0.2000969,0.6918406,32.253666,0.3718334,6.7620263,2.1033237,-10.878054,-1.4771228,-17.225775,-0.6807384,-6.7665067,17.26487,0.0551531,0.012675541,0.062170044,4.010025,3.2994926,0.18923075,0.19116893,0.118999995,0.1498299,-28.686378,185.9,189.9,engaged
24,35.997364,0.07201878,34.19037,35.364235,37.170826,2.9804573,162.99422,144.9969,10.551544,11.549371,0.31249633,0.53725684,0.16264911,0.30425432,0.4000015,0.23735239,5.639616,3.5924504,3.9627707,1.5784984,0.14357457,0.680953,26.51576,0.50235575,13.786174,1.0687319,-5.882805,-2.9316983,-12.407578,-1.1656328,0.03977245,1.6830122,1.5432056,0.56889105,7.04169,0.5438835,10.313359,1.0600917,35.029633,0.29832864,768.394,0.24689233,1384.2565,0.1510203,-51.55037,-1.3169839,1807.1877,0.1356246,1067.2906,0.17095126,-60.63432,-1.0430655,2955.0295,0.07440808,1008.027,0.5110185,-68.89987,-0.82402736,-17.837885,-0.70058435,32.512016,0.23130046,0.07118851,0.26906455,-0.012538932,-1.5426074,0.16475803,0.5903812,30.82782,0.23344485,12.527686,1.2341775,-7.7728477,-2.420298,-16.658504,-0.7782084,-20.304802,29.992142,0.056791667,-0.00376902,0.11573838,4,5.714286,0.13,0.0484768,0.04,0,-31.148151,189.933333,190.7,disengaged
25,37.664005,0.10348754,34.804676,35.979248,42.56743,7.7627525,289.1495,360.65396,56.54286,54.43603,0.3451684,0.6704187,0.11812262,0.3217833,0.5563171,0.43819445,4.884575,2.4236856,2.17075,2.3547666,0.14315447,0.86773807,21.272375,0.91277295,10.475464,1.3031414,-6.949112,-2.4962296,-19.354565,-0.9112439,0.029729674,2.044052,1.0867493,0.8157292,8.687274,0.4579107,9.682153,1.1263137,34.85067,0.302315,776.0278,0.1869781,1348.7662,0.18592899,-69.652855,-1.212688,1871.98,0.11256111,1110.8567,0.2599236,-81.42063,-0.9027365,2981.9844,0.06527392,968.6335,0.358068,-85.2496,-0.83169365,-19.76957,-0.5121676,32.33016,0.29229835,0.075433806,0.1993477,-0.024628526,-0.71675193,0.18810329,0.60762304,30.297676,0.40797365,11.841119,1.1075766,-7.386068,-2.6131494,-25.264145,-0.6501132,-2.4286196,9.566759,0.049934816,0.0069838273,0.041313604,3.2941177,2.6252983,0.25636363,0.19955736,0.100909084,0.07267044,-28.53771,190.733333,195,engaged
26,38.67905,0.053938888,36.741898,38.552673,40.86216,4.120262,182.08476,238.63464,15.917322,15.010866,0.36023137,0.60792416,0.15179811,0.33620408,0.54345787,0.39165974,5.3912992,3.00061,4.2671304,1.8773072,0.16123702,0.7553898,25.582594,0.4587567,11.014622,1.0648873,-4.2761445,-3.331997,-22.499855,-0.82019335,0.015735893,1.0839207,1.191162,0.8571097,9.941072,0.3543385,9.727177,1.3415278,33.80541,0.22694711,727.8856,0.21603851,1321.2686,0.12507047,-56.579422,-1.2961695,1814.3324,0.11219633,1107.6742,0.3417285,-66.06636,-0.93418926,2918.3298,0.07238465,961.2889,0.3838409,-71.2897,-0.8254331,-20.743414,-0.43882436,31.149729,0.320322,0.05924027,0.31674215,-0.027771229,-0.58735114,0.18640997,0.661558,27.611517,0.36271548,9.473375,1.1810697,-5.9081526,-2.5383625,-26.9459,-0.6297903,-14.175464,23.288956,0.04633185,-0.0077218134,0.06606579,4.897959,3.3472805,0.2325,0.14095655,0.057142857,0.029137256,-28.265669,195.033333,197.5,disengaged
27,37.079926,0.081016965,35.996475,37.415855,39.491306,3.494831,16.516687,0,-74.11496,0,0.22161016,0.6999552,0.05804296,0.22529872,0.3341286,0.27608562,2.8312955,1.6441033,2.8559372,2.3009424,0.11202262,1.0376657,16.745295,0.92546827,18.707195,0.44634736,10.231116,0.85721797,-16.922146,-0.90973926,0.017837668,0.582245,1.5691615,1.0045325,9.203286,0.35638934,13.305807,0.4569096,29.256348,0.1597977,754.81104,0.17533173,1304.3564,0.12768155,-106.33565,-0.7745315,1914.9631,0.09009359,958.08575,0.284258,-113.75067,-0.65188134,2918.548,0.077498,746.90497,0.37198856,-112.29979,-0.67434895,-22.219791,-0.28211066,29.081167,0.26758832,0.050143555,0.42369324,-0.025332887,-0.40439814,0.14051038,0.8081036,24.883131,0.32476416,22.23659,0.23035575,14.191906,0.430998,-22.026741,-0.5543233,-5.9715705,13.122166,0.026117958,0.009495344,0.052912056,5.3333335,4.477612,0.103333324,0.054365024,0.13499999,0.085,-30.933777,197.533333,198.3,engaged
28,38.473423,0.061823606,36.848427,39.902206,40.102253,3.2538261,36.378284,4.191925,15.3386545,10.783401,0.20965081,0.5211292,0.11296644,0.21838373,0.29446957,0.18150312,1.6313891,0.86245525,1.5419697,1.4154956,0.055185165,0.9188931,24.268085,0.6422638,9.181711,1.4277047,-3.1895032,-4.542416,-13.942016,-1.2563517,0.017482737,0.683327,1.1451887,0.9400846,9.656649,0.56145936,6.7061896,1.347668,34.087788,0.27286604,832.06415,0.16040733,1292.6685,0.19270936,-62.90769,-1.2756844,1900.3098,0.07553817,1083.5721,0.19767317,-74.716515,-0.9459005,2994.2053,0.042787645,894.3283,0.25561845,-79.87699,-0.8448162,-21.515676,-0.49580792,33.937973,0.31600282,0.059540693,0.2520354,-0.027285136,-0.4500915,0.06623222,0.8152032,30.867685,0.28907052,8.570412,1.5605993,-4.58139,-3.5221608,-21.482773,-0.5298015,-2.123232,12.598719,0.027834982,0.024106707,0.02980318,3.2786884,2.586207,0.28,0.13490738,0.13499999,0.015,-34.604298,198.333333,199.566667,disengaged
29,40.858315,0.06583683,39.569813,41.178383,42.80442,3.2346077,143.61922,203.39613,15.668257,9.424709,0.20660305,1.1638116,0.0067578,0.098633945,0.3981467,0.3913889,4.610239,3.1780686,3.0566556,2.6862736,0.062492806,1.6449448,11.41182,1.3657299,9.185789,1.1047578,-3.1404502,-3.069419,-13.704758,-1.6217993,0.010225291,1.2024707,0.9354035,1.345066,13.03849,0.26113352,14.82909,0.68878,31.77331,0.25420588,812.6517,0.16642515,1250.6816,0.17576824,-126.40223,-0.69436604,1909.2778,0.083496496,1022.8622,0.24743411,-130.10594,-0.6108584,3011.4253,0.050371747,759.35004,0.3669354,-130.87343,-0.5998575,-22.23653,-0.4455552,32.01105,0.31927252,0.06579375,0.2504721,-0.026264146,-0.6286634,0.12459948,0.9677766,24.566479,0.36932597,10.165161,1.2431552,-6.638865,-1.7446063,-34.122887,-0.46269566,-4.651524,13.888428,0.030872315,0.019607725,0.011805892,1.8656718,1.5962442,0.2588235,0.15192422,0.3464706,0.3791157,-30.242249,199.6,210.333333,engaged
30,39.239223,0.07405682,36.683575,39.463356,42.025837,5.3422623,120.14113,81.51571,25.34163,0,0.24640141,0.96406466,0.025318995,0.20087247,0.4096927,0.38437372,2.2312343,0.85391384,2.9979458,2.0026248,0.09015168,1.3210745,19.132683,0.67804533,10.644714,0.8268034,-8.830296,-1.7094367,-25.390606,-0.88641894,0.0155681195,1.2331479,0.89849603,0.7535452,10.515389,0.26643813,3.9630127,2.9278326,33.592888,0.2697458,739.6303,0.16690499,1369.1687,0.21004808,-118.94683,-0.7877899,1800.1296,0.14651528,1195.9952,0.2939797,-122.09414,-0.6741924,2959.0017,0.057121143,1008.83997,0.63267386,-124.73148,-0.6322883,-17.993397,-0.34717193,30.7728,0.22807513,0.07134906,0.14692332,-0.034151036,-0.3042128,0.17032418,0.8921545,26.260208,0.33187678,8.641874,1.0766892,-20.385574,-0.70211625,-42.934742,-0.2314198,-12.350033,19.888657,0.04725768,-0.008544064,0.034314465,1.904762,3,0.14333333,0.11264496,0.17,0.15121728,-29.591524,210.366667,211.433333,disengaged
31,39.68605,0.103359856,37.038124,39.84826,43.41589,6.3777657,96.623535,65.09801,25.307364,14.860349,0.3356185,0.87464166,0.047580257,0.26592737,0.65105975,0.6034795,5.5302997,3.8293986,4.6668463,1.9842132,0.13183317,1.3143817,16.99051,0.84702337,12.993504,0.8735396,-4.6002727,-2.3502939,-24.965164,-1.0199381,0.02803133,3.1453402,0.9670764,1.0860444,12.289962,0.28311297,13.815909,0.98729324,32.130978,0.31768662,781.3552,0.19435303,1281.5118,0.17677768,-95.972885,-0.9617658,1935.4034,0.10732761,1023.2937,0.21990532,-105.146935,-0.76138324,2997.4023,0.06611418,797.51,0.36980167,-104.88617,-0.7661334,-22.653341,-0.31251845,30.379429,0.30615446,0.07349541,0.24535097,-0.033614498,-0.3810991,0.19118705,0.95764047,25.018969,0.36880037,15.162569,0.7128085,-7.0257306,-1.806207,-40.669373,-0.52253234,-8.674825,16.9509,0.041343387,0.0028119269,0.05036287,2.7542374,2.1413276,0.257,0.18450202,0.20777778,0.20590061,-26.157986,211.466667,216.2,engaged
32,35.100075,0.07845879,34.168625,35.488434,36.60207,2.433445,96.899414,99.833885,40.423756,39.20714,0.237249,0.9845679,0.0061096568,0.17961337,0.4511466,0.44503695,4.820227,2.5431101,2.6083703,1.8930721,0.098423705,1.2006258,17.241556,1.2144287,12.159807,0.9819912,-4.7104006,-2.9128659,-8.1696005,-2.0466213,0.019738486,1.728879,1.1844127,0.8834432,9.091275,0.39265415,9.6487,1.0954388,37.84135,0.28972363,738.6857,0.27636644,1387.6603,0.17756686,-114.239365,-0.82196707,1836.2964,0.1415589,1228.3549,0.24624781,-119.0475,-0.7009448,2936.4194,0.07888926,1046.2533,0.26876053,-121.91785,-0.65966886,-20.128765,-0.47865173,33.92468,0.3261931,0.08214438,0.18671298,-0.022241568,-0.72396773,0.17333388,0.70198274,32.921833,0.30779436,13.348359,0.93229216,-5.4262023,-3.1054983,-18.595999,-0.8865533,-5.7036586,13.937594,0.04182248,0.019162925,0.030246729,2.777778,2.1126761,0.21555555,0.22121437,0.26874998,0.36305773,-29.629038,216.233333,220.566667,disengaged
33,38.968315,0.10917543,36.037846,39.27168,42.598675,6.560829,108.11642,90.76679,48.669823,67.35588,0.20337535,1.1369685,0.007237877,0.10833569,0.40021053,0.39297265,4.22276,2.9182074,2.5729773,1.8446681,0.07729909,1.5015434,16.75086,1.0665247,10.46052,0.9238699,-4.1748877,-2.9641871,-18.515282,-1.2193159,0.016898971,1.5963043,0.9435431,1.1109598,11.417578,0.39357212,10.802505,0.93523085,35.356907,0.28380808,792.0578,0.19976689,1304.4075,0.16233665,-126.702385,-0.70374733,1913.1705,0.12568828,1128.5751,0.22776021,-132.03113,-0.5942362,2991.8757,0.07112706,927.6304,0.36813748,-132.908,-0.58117425,-22.60907,-0.3730801,35.472435,0.25759214,0.07454131,0.25232747,-0.027698092,-0.6012732,0.14618564,0.8875425,30.889366,0.2963496,13.41577,0.7849015,-8.984145,-1.6614108,-35.85994,-0.5172429,-7.206007,16.42732,0.041088995,0.013774533,0.025654376,2.0846107,1.8734645,0.21508196,0.19811092,0.30881354,0.43112028,-30.249336,220.6,253.233333,engaged
34,35.50812,0.111233786,33.93834,35.872036,39.482002,5.543663,35.609833,84.17638,24.387793,8.791556,0.2538577,0.99626833,0.035237238,0.14795725,0.48997957,0.4547423,5.6669946,3.537082,3.6786406,2.102524,0.1182368,1.1272954,20.196402,0.94979817,14.415829,0.8189196,-2.6934874,-4.8843994,-9.850797,-1.7795348,0.026854051,1.7057891,1.3912605,0.8576048,9.532445,0.3869008,7.872164,1.6587082,37.14721,0.30363604,758.36224,0.24657321,1354.8085,0.16515991,-115.179474,-0.7993535,1901.0184,0.13073517,1158.4426,0.3362628,-121.84435,-0.67552596,2957.0642,0.1040943,1029.7982,0.2491486,-124.23128,-0.6421591,-23.202003,-0.3382894,34.343018,0.26519534,0.06860692,0.28052184,-0.029768419,-0.4779283,0.20713478,0.62239665,32.575188,0.29579762,12.947176,0.9054909,-4.5977664,-3.2404606,-22.398504,-0.6404333,-11.507286,19.680489,0.04086196,0.003978384,0.047303542,2.6022303,2.6515152,0.16428572,0.09116031,0.19285715,0.20568453,-27.25704,253.266667,255.966667,disengaged
35,38.515343,0.0064309896,38.26561,38.483414,38.806183,0.5405731,0.056440353,0,0,0,0.057415094,2.5995672,0.0055204984,0.007032086,0.03361464,0.02809414,5.2194505,3.0514312,8.507527,0,0.027438074,2.9770792,0.6596438,15.802713,6.4608264,1.2923235,-5.260038,-1.8526914,3.9750123,1.5272666,0.037474558,0.56982267,2.3050792,0.5134972,3.3940902,0.9402638,-7.1917334,-0.3452336,14.776731,0.17644078,724.6212,0.3194722,1218.8768,0.11832079,-182.55708,-0.30455884,1608.0931,0.19082674,1469.7147,0.14878277,-179.07625,-0.32108578,2620.9924,0.13211428,1181.5098,0.131326,-180.86702,-0.29251677,0.32424968,7.2682886,24.912935,0.1761607,0.052333374,0.24229702,0.016360587,0.9897927,0.2088995,0.7272817,21.360111,0.4454005,-8.514402,-0.535216,-27.076073,-0.21311873,-0.81325114,-12.066008,-2.8505163,11.250348,0.028427586,0.031686593,0.0035825267,1.0869566,1.1494253,0.089999996,0,0.375,0.345,-39.4259,256,256.933333,engaged
36,36.036884,0.040650714,35.11755,35.771275,36.7193,1.6017494,44.464382,34.95736,13.198798,15.832107,0.37305844,0.6631909,0.13418162,0.35310832,0.53206193,0.39788032,4.1195183,1.1941386,5.29462,0.85326767,0.18576176,0.7587226,33.096542,0.12599988,9.418115,1.2152823,-0.21530452,-62.11337,-9.946425,-1.1035596,0.017555147,0.72446054,1.0374969,0.3939256,8.565161,0.35493323,2.6169856,4.7681212,29.705778,0.30958676,765.9827,0.19634303,1292.0402,0.1477615,-62.034897,-1.2638999,1905.6733,0.098499276,910.1324,0.23806682,-69.24677,-1.0081301,3037.9148,0.06515129,950.7914,0.12358311,-75.11081,-0.88077563,-18.553535,-0.48616642,27.814016,0.32629567,0.07056425,0.22152162,-0.027034298,-0.46790615,0.22264533,0.62900364,33.786842,0.10549719,5.936477,1.8818332,-3.0556512,-4.5491076,-13.908092,-0.7241576,-23.433067,32.9686,0.07410775,-0.01533316,0.12454768,5.0632915,4.054054,0.17666666,0.15173075,0.049999997,0.029439203,-27.538212,256.966667,257.766667,disengaged
37,35.416252,0.045738496,34.117332,35.625324,36.878956,2.7616234,206.89883,346.116,14.18438,11.508053,0.27455086,0.7962484,0.078634545,0.23298268,0.48466843,0.40603387,5.3448157,3.2614021,2.2487779,2.24118,0.11534151,1.0232449,20.431065,1.0340041,8.322003,1.959014,-8.317967,-2.0225732,-6.881461,-2.5763693,0.016136233,1.0646353,1.095951,0.86204654,8.580667,0.43249905,9.735709,1.1821848,37.017082,0.30806702,702.01483,0.2615131,1368.6434,0.1374415,-100.799805,-0.9418184,1805.8713,0.1386165,1192.3219,0.26520127,-106.85746,-0.77592534,2909.6511,0.08751086,1111.2883,0.32482427,-111.12875,-0.7091783,-19.995174,-0.60528207,34.47825,0.25713953,0.08111466,0.2080481,-0.017969398,-0.9931794,0.17804079,0.6526527,34.437958,0.2641857,11.050258,1.488149,-6.8572373,-2.8195717,-16.751497,-0.6845695,-3.592233,14.546886,0.048298102,0.015220286,0.039483994,3.8348083,2.102102,0.24857143,0.15869364,0.20714284,0.22543383,-29.991535,257.8,261.2,engaged
38,35.900574,0.09462859,34.62003,35.648067,37.24684,2.626812,108.916595,119.37314,193.07263,290.4114,0.28373596,0.81092894,0.07072909,0.24153712,0.45711672,0.38638765,5.4522896,2.6907701,3.5610805,1.7953206,0.13897409,0.95303005,25.026163,0.7296667,12.442442,1.1615921,-3.006517,-5.3835907,-8.634256,-1.6701063,0.019638343,1.1480896,1.2408085,0.75792634,8.412402,0.44389555,9.835294,1.0683148,37.31716,0.3178445,731.0497,0.2649231,1396.0542,0.16067827,-85.68815,-1.0312153,1844.761,0.13745977,1169.8198,0.22342812,-92.611855,-0.8359706,2972.6985,0.086863324,1090.872,0.22296058,-97.46205,-0.75144136,-21.25685,-0.58277035,34.0714,0.32128248,0.07851506,0.20391674,-0.018911209,-0.8391395,0.1912308,0.68166727,33.24611,0.33514002,13.423834,1.1655084,-3.7984369,-4.7055306,-15.021636,-0.763695,-10.39416,20.007174,0.04875082,0.01006925,0.050643396,3.9473684,3.4178612,0.17612903,0.13874269,0.10103448,0.16957034,-28.740309,261.233333,270.366667,disengaged
39,38.600937,0.16188271,33.804565,39.11277,43.027473,9.222908,326.4823,361.2886,211.47778,559.5109,0.14262526,1.2180345,0.006532753,0.0545549,0.2918562,0.28532344,3.4184134,2.5430431,2.2068214,2.0545425,0.05247717,1.5916351,10.153827,1.5341365,9.169703,1.2092868,-1.1001326,-11.935558,-12.795052,-1.7752292,0.027700873,1.7591317,1.2182032,0.91792005,9.2223215,0.61956847,12.252058,1.1696404,28.115042,0.45799056,789.65155,0.21211268,1278.3838,0.17082773,-144.85011,-0.5803807,1890.627,0.10775309,1039.718,0.2744435,-145.80574,-0.52554756,2958.1047,0.07567566,866.5184,0.36886773,-146.17032,-0.5193019,-20.202745,-0.50676227,30.075916,0.376407,0.072605565,0.35805875,-0.026535986,-0.78451324,0.10964384,0.87111527,22.905247,0.5790852,13.048837,0.94937015,-4.7697854,-3.389456,-31.299818,-0.6296429,-6.5147696,15.657817,0.03650946,0.015788939,0.02437994,2.1118014,1.8257262,0.16727272,0.16348983,0.34260866,0.40986446,-33.849216,270.4,294.566667,engaged
