SlNo,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,start_time,end_time,label
62,37.94801,0.1693746,34.57198,39.778656,42.43847,7.8664894,170.55128,116.85257,285.41113,549.0417,0.39276525,0.91223526,0.0994738,0.31934234,0.60617286,0.5066991,5.268516,2.6900826,4.5729017,3.5196862,0.1904176,1.1499865,19.377323,1.0322698,6.3147364,2.293872,-10.263729,-1.6020151,-18.582851,-1.1307777,0.02383371,1.6604311,1.0882047,0.77029926,8.978456,0.4955167,5.298626,2.3130858,31.951963,0.3230496,762.5893,0.2432619,1324.1873,0.18304625,-77.846214,-1.1496202,1854.6458,0.12977794,1115.1154,0.30070594,-83.12258,-0.93242794,2943.2607,0.086165026,962.57043,0.33544856,-87.85651,-0.84141123,-16.956047,-0.6734016,30.988096,0.34616584,0.067554764,0.30378348,-0.023313172,-0.802102,0.25362593,0.91759497,27.086254,0.48687848,6.7669606,2.2558646,-12.381049,-1.3864448,-24.881384,-0.7669408,-2.3474946,11.2037115,0.05265481,0.0076582343,0.059440635,2.930403,2.7127004,0.23772727,0.24675955,0.13,0.13613717,-24.428385,465.8,474,disengaged
63,37.073067,0.032089524,36.066063,36.85879,37.721703,1.6556396,30.301012,0,-24.973476,0,0.41453737,0.5118508,0.19105406,0.4159414,0.64306736,0.4520133,8.155091,4.1873474,0.35251746,2.2204926,0.17098099,0.85216105,19.59442,1.0696508,7.2908487,1.681986,-15.654283,-0.7770821,-21.73335,-0.691805,0.016186006,1.0144699,1.0763613,0.73674476,7.011859,0.5901413,-5.5553055,-1.1488658,27.282495,0.2499603,621.8029,0.37028587,1374.9689,0.107599154,-64.36003,-1.2904402,1611.2664,0.17664775,1117.9144,0.20902626,-61.57374,-1.1850811,2740.2239,0.111359805,985.539,0.34934473,-69.745056,-0.96760666,-13.367797,-0.5740787,26.52595,0.39701247,0.07957552,0.17774533,-0.026131503,-0.5357088,0.21975546,0.6825085,26.67516,0.55536574,3.0697644,3.2388482,-17.562084,-0.7902448,-27.268972,-0.40292874,1.9251517,0.7166534,0.06780608,-0.0061582024,0.018903477,6.666667,5.1282053,0.14,0.01,0.08,0,-29.12974,474.033333,474.5,engaged
64,34.78022,0.099740036,33.945553,35.148453,36.017456,2.0719032,353.8873,158.56476,80.95819,98.55073,0.22591223,0.98761153,0.015783867,0.1796257,0.37226284,0.35647896,5.1389475,2.6396909,3.1895306,2.5428236,0.13562876,1.1975558,18.117077,1.0788008,14.0846405,0.97077084,0.14894152,115.97033,-1.4706858,-8.964218,0.0694524,1.7247314,1.7023817,0.81044996,7.710148,0.43332562,12.29823,0.6558961,37.143932,0.30631077,712.0219,0.26827726,1447.051,0.1354181,-108.52323,-0.8409195,1834.8508,0.10762009,1170.8181,0.1985726,-112.64786,-0.7417323,2989.4443,0.06119196,1074.5928,0.27762008,-116.37654,-0.6834761,-25.429604,-0.45394185,36.19604,0.21919139,0.074305385,0.2315288,-0.019566046,-0.86472136,0.23614495,0.6763206,32.76781,0.2843937,20.099699,0.7184934,4.44814,4.3173213,-9.791712,-1.1366904,-5.1564393,12.071912,0.03959994,0.019415952,0.015771016,4.109589,2.8169017,0.17166665,0.1262823,0.24499999,0.2900431,-28.54026,474.533333,476.733333,disengaged
65,35.52779,0.08739205,34.50858,36.538914,37.31667,2.8080902,89.325035,0,13.784324,20.236214,0.326942,0.56789017,0.15168947,0.32459995,0.48369998,0.3320105,4.7423534,2.0992749,4.948254,3.1081426,0.12573962,0.7099524,24.137545,1.0448945,12.910472,0.8399523,-12.329625,-1.0571615,-12.651448,-1.3290852,0.023351058,2.1662753,0.9719163,0.6954027,9.437023,0.32496428,5.6105585,1.714686,36.335407,0.2901814,809.42725,0.16248664,1256.7954,0.14066334,-78.30173,-1.1331999,1935.0236,0.10015109,1040.4996,0.14799576,-88.27318,-0.87408835,3089.3206,0.061444983,980.7799,0.15217184,-93.76892,-0.7748208,-18.74469,-0.5312598,35.450993,0.29137045,0.07386662,0.22615689,-0.022700414,-0.70706064,0.15020682,0.46154732,34.8363,0.33377138,13.921702,0.94920397,-11.877654,-1.269778,-17.823015,-0.5674159,-0.8688691,11.09053,0.0551264,0.009867667,0.054110236,5.263158,3.3333335,0.19,0.09899495,0.14,0.06,-29.860596,476.766667,477.733333,engaged
66,36.708836,0.111389264,34.70845,36.1214,38.568325,3.8598747,143.41447,106.78943,336.803,783.9562,0.29715642,0.79812694,0.07531174,0.2581613,0.4911719,0.41586015,5.5500193,3.1906004,3.8203092,2.138931,0.14311513,0.89812386,22.34484,0.8288241,12.562706,1.024284,-4.6700125,-3.4216723,-10.235367,-1.5547199,0.03000465,2.707966,1.421649,0.79771197,8.610078,0.44937983,7.4163775,1.8482127,33.706127,0.40599436,715.72314,0.28819537,1403.1558,0.1783074,-80.82835,-1.0653864,1790.6858,0.15610072,1208.6854,0.24472627,-84.38053,-0.90280366,2896.7805,0.09710566,1101.3239,0.2397989,-90.075134,-0.7987889,-18.886185,-0.6406683,32.87799,0.3498585,0.06923658,0.2912145,-0.01784641,-0.9235541,0.19207609,0.6403659,29.697098,0.45272183,12.463142,1.0911448,-6.9774637,-2.4957144,-16.044384,-0.88623756,-8.231444,16.975208,0.04290602,0.0116499495,0.04425672,4.032258,3.448276,0.185,0.15919372,0.09433333,0.1630068,-28.334162,477.766667,487.7,disengaged
67,37.041054,0.13701016,34.401962,36.535,39.57323,5.1712685,264.4288,375.51913,133.01967,205.95534,0.11964295,1.621149,0.004690894,0.006797429,0.25840467,0.2537138,3.8093374,2.5648534,2.7247622,2.0843313,0.05160562,2.011522,6.426137,2.8292665,8.077035,1.2408769,-0.9011236,-12.703934,-5.999349,-3.0395281,0.02479192,1.8868694,1.1119338,0.9464741,9.331686,0.49043983,11.208129,1.1298552,34.25472,0.35839665,773.16675,0.23856004,1349.8794,0.17462245,-157.96799,-0.49241045,1887.252,0.13067158,1156.0048,0.25113827,-158.87154,-0.44981423,2977.831,0.085303076,1019.20154,0.29251283,-160.04675,-0.43236133,-20.788229,-0.5539125,33.624218,0.30106565,0.07574162,0.2869673,-0.022018513,-0.91957307,0.16932888,0.81515604,30.998468,0.34637097,12.9005375,1.11341,-5.4304485,-3.1789384,-22.663961,-0.8379757,-2.4471824,11.466604,0.037951976,0.029049147,0.012588418,1.4627477,1.1766316,0.20093022,0.1928165,0.6744999,2.0193253,-32.833923,487.733333,560.9,engaged
68,35.936836,0.10679834,34.056675,35.513046,39.16278,5.106106,197.69908,265.09222,108.89132,107.70558,0.3216873,0.6814736,0.099338196,0.30420572,0.5190513,0.4197131,5.2297997,2.2062066,3.1935246,1.6680568,0.15091275,0.8806651,29.726322,0.5944912,13.170946,0.86467296,-1.8902493,-8.139489,-13.100393,-1.2403187,0.030572334,2.5168016,1.2207799,0.98426545,10.0126915,0.3770236,13.102602,0.7365482,42.19615,0.22170603,760.47217,0.29431048,1408.0591,0.17696282,-84.971954,-1.0536244,1855.5154,0.14540598,1252.4702,0.29220873,-91.91499,-0.83988696,2991.3142,0.08810897,1050.8641,0.1972002,-97.33801,-0.7514319,-25.02429,-0.38372132,38.61516,0.22055067,0.07555047,0.24303186,-0.026741605,-0.57556427,0.20148319,0.63586634,37.258045,0.2450882,15.327162,0.6412458,-1.231899,-13.049308,-19.070679,-0.7234474,-9.12106,20.124367,0.054620136,0.0069652805,0.048825447,3.7190084,2.542373,0.24499999,0.19670196,0.1925,0.15319513,-26.21036,560.933333,563.366667,disengaged
69,35.81689,0.041602366,34.485672,35.198284,37.357048,2.871376,102.6748,84.50858,16.06354,17.7346,0.14696646,1.3567748,0.005459628,0.033263702,0.2827497,0.27729008,3.7164712,1.6965829,3.2364306,1.9185075,0.07455822,1.5110914,15.943684,1.0261447,3.2231467,4.0180917,-7.330116,-1.9871403,-8.744275,-0.98323226,0.026210293,0.6687223,1.7714516,0.4715349,5.4945626,0.73339945,11.073925,1.0633082,33.118713,0.45614082,599.05835,0.2804279,1392.9828,0.2041265,-159.72032,-0.48074412,1632.9594,0.11536048,1203.5325,0.14557524,-162.77649,-0.42804784,2788.3625,0.07534903,1043.2834,0.29359606,-164.7075,-0.39964062,-13.874312,-1.1357968,31.522001,0.17415035,0.081859015,0.18488042,-0.0048495904,-4.5794697,0.2130851,0.51817685,29.858797,0.26350138,7.412807,2.7732863,-11.238962,-2.0562649,-14.039051,-0.7581424,-5.827062,15.366184,0.056317806,0.014037797,0.038714483,2.7586207,2.142857,0.089999996,0.032659862,0.35,0.4102032,-34.58301,563.4,564.866667,engaged
70,35.407562,0.062207993,34.430622,35.176132,36.72574,2.2951164,146.39746,172.83975,88.20738,150.90332,0.27757227,0.7793315,0.049992047,0.25241536,0.48995256,0.4399605,5.1850786,3.3106842,2.9035878,1.6209033,0.11787775,0.9745781,20.808271,1.1264606,10.516263,1.2941597,-8.119583,-1.9076989,-5.935241,-2.7698421,0.024034705,2.1591218,1.2004877,0.86381584,8.512812,0.41827628,9.703725,1.0227411,40.26029,0.2499797,732.33154,0.2644924,1414.8599,0.1589689,-90.824165,-1.0254056,1832.056,0.12812024,1202.1531,0.2288732,-97.514435,-0.84866005,2995.2915,0.0843808,1110.7737,0.20662972,-103.843414,-0.7444573,-20.213657,-0.5656343,35.027786,0.28607073,0.0768753,0.18186891,-0.020039039,-0.83523536,0.17501688,0.60387367,35.6183,0.2979729,11.539356,1.2709758,-9.243811,-1.7983279,-15.258546,-0.81271106,-1.498166,11.298183,0.037704844,0.023116415,0.035360694,4.1907516,1.8922853,0.30615383,0.20292243,0.23727271,0.26153708,-30.083796,564.9,571.833333,disengaged
71,35.971195,0.06468353,34.635345,36.128654,37.58165,2.9463043,248.06071,419.69763,31.219975,30.181047,0.08535201,2.0878437,0.0046962677,0.005739964,0.093831405,0.08913514,4.059891,2.5437257,3.421242,1.9948478,0.03660996,2.3633378,5.9580307,2.6489367,7.50057,1.0848514,0.64397466,14.92628,3.0701134,4.088476,0.019498087,1.5655012,1.0173991,0.87422293,9.491684,0.34694025,9.689223,1.1461834,38.160732,0.2730776,735.2989,0.274464,1406.244,0.16964349,-170.58803,-0.40293482,1828.2994,0.14503135,1181.8667,0.24750417,-171.58891,-0.3701026,2977.3599,0.08427089,1106.7578,0.27599335,-173.305,-0.3441997,-21.05179,-0.50610733,35.278008,0.25773358,0.071409516,0.2222439,-0.019882835,-0.7093226,0.18644997,0.610184,34.229546,0.26802632,12.103055,1.2144521,-6.586732,-2.8386123,-17.337542,-0.6303286,-4.314499,14.243046,0.025524197,0.034989867,0.005758091,1.1428572,0.6770834,0.24384615,0.22165598,1.1257142,3.654994,-34.023346,571.866667,591.133333,engaged
72,37.036983,0.12359173,34.177666,35.93288,39.212006,5.03434,73.94837,27.008305,23.630056,9.288027,0.30659264,0.755007,0.050030526,0.28877237,0.52311844,0.4730879,5.3159604,2.733022,2.798504,2.2752805,0.15259454,0.92277634,25.352055,0.7606245,11.900506,1.0343956,-3.8318286,-3.7406063,-8.685529,-2.2312987,0.0316956,3.1715727,1.3797419,0.9374255,9.264572,0.43739456,14.077282,0.8230175,41.184753,0.35147962,783.3744,0.29800218,1346.3403,0.188168,-92.60161,-0.96555793,1894.354,0.13718192,1156.8141,0.22648306,-97.314644,-0.80296576,3026.171,0.09044506,1048.8602,0.21220034,-101.37285,-0.7402503,-23.062366,-0.50519896,35.641792,0.35965288,0.072462924,0.27412155,-0.025480293,-0.7091403,0.21210527,0.6284494,33.50807,0.4406969,15.789288,0.6629352,-3.1686594,-4.727289,-19.636398,-0.7292062,-6.5876966,19.291513,0.03729482,0.017256547,0.047717385,3.7671235,2.0905924,0.28833333,0.24640188,0.202,0.23944937,-26.883213,591.166667,594.1,disengaged
73,35.646713,0.024443643,35.175194,35.683178,36.429005,1.2538109,6.6121325,3.6971374,28.387138,0,0.13055493,1.509499,0.004588967,0.010670066,0.31272912,0.30814016,2.1508787,0.4845818,4.2279744,2.7293768,0.056831524,1.8084884,12.215024,1.4367021,5.9231973,1.618726,-0.3301791,-30.946356,-3.443069,-3.018803,0.021003027,1.387041,1.2426099,0.8941152,9.477256,0.3033526,12.972165,0.9078332,31.857016,0.20717265,822.42426,0.18127036,1323.4785,0.13494568,-163.64491,-0.43151766,1971.928,0.10215831,1018.6393,0.22791782,-164.25142,-0.40802288,3030.398,0.057493273,943.6191,0.31099802,-164.87897,-0.39964187,-21.150414,-0.29002798,31.682503,0.32304993,0.075010605,0.18581939,-0.018118741,-0.7692108,0.1905584,0.64955443,32.905537,0.13030276,11.4394655,1.069177,4.4825635,3.0138192,-16.745182,-0.77724147,-3.682411,11.978287,0.043257747,0.026111828,0.020131482,1.5503876,1.6260163,0.125,0.105,0.47,0.42999998,-33.221348,594.133333,595.433333,engaged
74,36.02235,0.06081435,34.648987,35.86974,37.77578,3.126793,157.5272,186.68036,15.678792,16.786222,0.30682448,0.7686158,0.07824518,0.25879142,0.52880895,0.4505638,5.830165,2.764234,3.4436975,1.7795653,0.13590385,0.92924,22.699753,1.015254,11.500399,1.129542,-8.795534,-1.7286382,-10.482019,-1.5786854,0.017923173,1.2751558,1.2198943,0.7976278,9.053329,0.3559667,10.601356,0.9038353,40.330704,0.22429334,737.4539,0.23610972,1456.1621,0.15603682,-83.10855,-1.0669923,1822.0088,0.13627876,1254.434,0.21997342,-88.457054,-0.8886897,2971.6016,0.087505735,1130.137,0.24818799,-95.112526,-0.7725094,-19.487043,-0.5574169,35.50991,0.2950208,0.08063881,0.19144212,-0.020175584,-0.823608,0.1906916,0.61710805,34.87957,0.3132237,11.849716,1.1191311,-9.778123,-1.6684418,-18.677528,-0.7487063,-3.5225399,12.325349,0.049873956,0.01530449,0.036116198,3.7328098,2.5844932,0.24153847,0.20913178,0.15799999,0.19691621,-28.868065,595.466667,600.566667,disengaged
75,28.29521,0.0009092738,28.276146,28.293398,28.313911,0.037765503,0,0,-0.020980835,0,0.051855702,1.1495548,0.0057117245,0.011327248,0.10921373,0.103502005,0.7721086,0.31569695,0.7568228,0.5000849,0.013614639,1.9361824,-0.42812893,-37.610226,9.207603,0.862191,-4.532489,-2.3770971,7.2171955,0.6637848,0,0,0.5155589,0,4.808163,0.11065675,8.615139,0.1568546,41.694016,0.053310074,512.84155,0.24116443,1472.0453,0.040610638,-190.99702,-0.19699933,1679.3582,0.041031703,1096.2368,0.021732489,-191.8116,-0.17901081,2820.6958,0.03973537,1255.0302,0.06791237,-192.13702,-0.17275213,-26.439354,-0.02445529,33.378735,0.017406458,0.08896257,0.048833985,-0.022666615,-0.080051355,0.0693217,0.14189455,31.053802,0.013900849,16.529467,0.05970631,12.164091,0.020238776,-1.0807606,-2.142781,-3.7718954,10.080534,0.04421078,0.02089673,0.012307802,2.8985507,1.5625,0.02,0,0.295,0.225,-48.918713,600.6,601.3,engaged
76,36.219685,0.0959478,35.496197,36.838184,38.073845,2.5776482,165.78987,152.4982,27.004602,17.575464,0.30486977,0.74187964,0.09469601,0.2459323,0.4961862,0.40149018,4.628136,2.4796815,4.282158,1.4937587,0.15506697,0.80681473,27.685217,0.6166369,14.646745,0.87415147,-3.3619175,-4.429398,-14.233846,-0.9580027,0.021958992,1.192046,1.2181549,0.7790699,9.209394,0.37219292,7.535729,2.7854702,34.094555,0.57195765,753.92834,0.26860204,1388.8623,0.15284158,-77.053314,-1.0758722,1851.5468,0.14438869,1152.0183,0.23076895,-84.089455,-0.85619926,2984.2744,0.08872306,1068.995,0.21934846,-89.86908,-0.75555885,-21.753454,-0.4450634,34.541687,0.2950009,0.07247592,0.24269079,-0.02370749,-0.5355837,0.19787364,0.60602516,33.125164,0.2973919,14.072675,0.93108183,-4.110976,-4.002173,-19.930136,-0.54637545,-14.0426855,23.097101,0.056570373,-0.0053614443,0.06957784,4.20712,3.9473684,0.16583334,0.109655395,0.06583333,0.032776598,-27.638514,601.333333,604.433333,disengaged
77,41.882496,0.05309473,40.315693,41.668747,43.136227,2.8205338,120.11895,169.32399,53.609055,110.26884,0.17629647,0.9570211,0.0067787427,0.13843808,0.33578467,0.32900593,2.5056963,1.8015096,1.6619738,0.932919,0.035919767,1.4521238,15.187005,1.1681474,8.445793,1.1346161,-2.7559416,-4.06998,-21.50874,-1.067135,0.007841856,2.169865,0.5430739,1.4378422,14.766357,0.22223121,16.902512,0.6220911,33.661766,0.31061086,823.5862,0.14788061,1219.9893,0.1462623,-103.60599,-0.85924566,1987.9009,0.08703097,1016.5955,0.26029876,-111.81871,-0.6965256,3027.9504,0.056020033,899.028,0.35077697,-112.32545,-0.68964505,-25.641518,-0.34594908,35.37129,0.28994042,0.06433373,0.30967373,-0.029162375,-0.5319122,0.057601746,0.9910169,28.034496,0.33760852,11.32537,0.8960409,-6.014229,-1.897003,-37.335682,-0.3921548,-3.0308495,11.526489,0.03599949,0.02064583,0.008730356,2.0771513,1.2890432,0.4203846,0.36711434,0.30857143,0.49333927,-33.3352,604.466667,624.7,engaged
78,43.312183,0.07315805,40.667133,43.742786,45.97071,5.3035774,294.46127,124.9542,54.590763,63.41847,0.20784463,0.8130184,0.0487266,0.21830767,0.29336995,0.24464335,2.0124762,0.9918945,1.5722295,0.8252356,0.051860705,1.4643687,17.41055,1.026166,5.805094,1.5566833,-8.843116,-1.2801803,-33.141464,-0.6484756,0.021951154,2.846459,0.8569731,1.4567461,14.373247,0.2855936,22.2282,0.3965453,34.47396,0.24251978,804.8732,0.13602953,1142.4918,0.16596183,-72.31067,-1.2345809,1987.1456,0.07705262,912.9971,0.26039267,-88.0536,-0.83180946,3018.5854,0.064043626,797.13055,0.28368783,-87.91898,-0.83451086,-22.466784,-0.31286442,31.50794,0.27572682,0.085135594,0.27091163,-0.024056518,-0.5993556,0.07106149,1.2052338,25.901306,0.37559316,3.7072873,2.2097282,-12.813648,-0.80974627,-43.82378,-0.32577914,-2.4481337,10.069034,0.053956572,-0.00051084993,0.013059855,1.9138757,1.9704434,0.33249998,0.09148087,0.145,0.07889867,-31.555662,624.733333,626.833333,disengaged
79,41.971176,0.05199499,40.349876,42.093582,43.197693,2.8478165,37.674744,71.55116,101.47094,278.57535,0.20141833,0.7753535,0.035768762,0.19079293,0.34519395,0.30942518,2.9622047,2.0539615,1.6050129,1.2470423,0.038502473,1.2161778,14.69017,1.2376245,11.879623,0.8925407,-3.5558522,-3.1463046,-31.75821,-0.64527035,0.0070971744,1.6692637,0.56074035,1.4254165,14.823227,0.19856717,19.135445,0.5317936,32.294823,0.32059604,815.716,0.14343502,1192.2578,0.16781212,-88.83615,-0.9855656,1998.6235,0.0885206,987.4179,0.29034394,-99.32595,-0.7571829,3009.6948,0.055074524,839.45135,0.3765402,-97.80486,-0.7792645,-24.363077,-0.37669417,32.597874,0.3294446,0.068530336,0.2554071,-0.02931798,-0.47923848,0.05373569,0.92646563,25.234549,0.3879321,14.000681,0.73912656,-5.549072,-2.077779,-42.642643,-0.32556492,-1.5949041,9.119948,0.045641378,0.009034491,0.011757881,2.5269644,1.5436864,0.40119997,0.27760866,0.24,0.32530183,-33.21402,626.866667,659.333333,engaged
80,35.95339,0.07438219,34.17366,35.80597,37.406338,3.2326775,295.77228,297.42133,7.9940796,20.742098,0.19694503,1.042367,0.0145869395,0.12462762,0.34180072,0.3272138,4.343448,2.7635608,2.8904922,2.3104923,0.086112544,1.2479565,15.4586115,1.3707067,11.966614,1.0540211,-4.423541,-3.311302,-3.412366,-4.875319,0.022626435,1.881902,1.4096956,0.8265882,8.394755,0.42291483,7.845786,1.5890864,35.45914,0.32259053,701.3585,0.27080044,1375.4944,0.1513879,-120.75283,-0.74801755,1795.6731,0.14234345,1125.4081,0.27852273,-122.683495,-0.666332,2913.2832,0.09890494,1063.2241,0.28596047,-126.2395,-0.61589885,-19.433807,-0.5531522,32.047607,0.32732636,0.061708983,0.34991676,-0.019110428,-0.9366073,0.14896394,0.74734175,31.221767,0.3742049,13.026862,0.9991698,-4.8642917,-3.462061,-15.40073,-0.8748834,-6.34746,15.7450285,0.027185414,0.017641123,0.031459946,3.4170854,3.1344795,0.13451612,0.14470969,0.18178572,0.23191829,-31.81773,659.366667,669.333333,disengaged
81,35.797825,0.035566635,34.790176,35.362698,36.679333,1.8891563,61.905594,83.587715,13.605848,6.5109196,0.30723223,0.5788934,0.13208395,0.33850905,0.43781903,0.30573508,4.393907,1.3483956,2.4186957,1.0086297,0.12572621,0.79448277,27.435081,0.68137354,15.396284,0.89530706,-8.857306,-1.403737,-8.891775,-1.3102202,0.013320221,0.73165995,1.0072523,0.65265864,8.764503,0.33137122,10.705786,0.6518549,40.620613,0.24365869,833.66235,0.18757778,1299.7319,0.1328994,-75.1961,-1.115307,1965.5189,0.11651533,1176.175,0.25453278,-85.78651,-0.85971797,3075.8503,0.07402975,1091.5366,0.19205546,-91.360214,-0.76647705,-20.683872,-0.47578388,36.162914,0.25361016,0.07184832,0.16785553,-0.022584163,-0.5296883,0.16799404,0.5596094,38.000214,0.20980425,14.48718,0.9991182,-8.159572,-1.4301,-14.130011,-0.64129806,-7.8555818,14.427717,0.038649373,0.0055966275,0.030914562,3.4285715,2.3529413,0.285,0.2404683,0.12,0.094074436,-29.142834,669.366667,671.133333,engaged
82,36.263783,0.06532043,34.85436,35.933086,37.678894,2.8245354,187.26414,130.63089,14.984993,5.2470436,0.24522683,0.9856356,0.006424449,0.17132199,0.441006,0.43458155,4.783835,2.5084784,3.5468843,1.6264509,0.11624514,1.102692,22.093166,0.85115093,9.851734,1.3357038,-3.125811,-4.551944,-8.514385,-1.7524774,0.029338708,2.8051727,1.2225255,0.73637265,8.635257,0.39447057,7.8314595,1.5242671,34.63837,0.33090767,709.35455,0.28185934,1404.2705,0.16131127,-105.71324,-0.85221225,1792.55,0.14863686,1181.7743,0.21512869,-107.27726,-0.763515,2901.5618,0.091482244,1101.2858,0.21869381,-111.85646,-0.69121796,-19.20746,-0.57732284,33.1494,0.29808182,0.07012113,0.23797485,-0.01764686,-0.8978078,0.18742445,0.6711698,33.484486,0.2933761,10.4622,1.4817185,-6.0512953,-2.7688491,-17.161726,-0.70437735,-9.904902,20.0544,0.031748418,0.018229404,0.03411584,3.410853,2.9687502,0.1731579,0.11589708,0.16875,0.2903419,-29.380732,671.166667,677.633333,disengaged
83,41.553577,0.06316784,39.700478,41.981674,43.229908,3.5294304,15.924479,25.885092,13.406208,8.894053,0.09632766,1.2983512,0.004484652,0.009350989,0.22802866,0.223544,2.2767167,1.433288,1.2961767,1.0443716,0.01923674,1.791945,7.477209,2.4774916,10.273216,0.85802233,1.0729162,9.6741,-11.166198,-1.8249402,0.009808361,2.728352,0.63562495,1.5300621,14.671633,0.22784482,19.66293,0.47378176,34.693157,0.27916333,830.40796,0.15571006,1290.5752,0.19430314,-142.90907,-0.5698945,1948.7633,0.09970753,1111.2452,0.24543439,-145.14171,-0.5074018,3024.3071,0.056220565,928.37354,0.31496596,-145.6137,-0.5001435,-27.281712,-0.30661348,38.40833,0.22990912,0.06377702,0.3300558,-0.022420079,-0.68769085,0.04855637,0.8860896,29.120834,0.32227874,16.06179,0.54420173,-3.067466,-4.506651,-33.63448,-0.46887878,-1.5741996,10.131825,0.029636716,0.034869626,0.0029118087,1.2717253,0.8920986,0.38904762,0.33528817,0.64652175,1.21162,-35.87338,677.666667,701.266667,engaged
84,37.976425,0.11213883,35.47025,38.485165,40.65951,5.1892624,244.28558,369.7907,108.12534,310.83212,0.1220381,1.4880887,0.005001192,0.008511037,0.25053507,0.24553388,3.7817667,2.5675864,2.7701826,1.9717914,0.04273503,1.9315411,8.3175745,2.2605286,9.416825,1.0340993,-1.5303669,-7.3233356,-8.927167,-2.0041246,0.019245246,2.4097826,0.9584751,1.0441622,11.10066,0.36976415,9.866868,1.2558377,34.46679,0.33309597,774.03064,0.20743085,1331.5587,0.16630977,-145.52892,-0.5770249,1892.1349,0.11580307,1129.9594,0.26270002,-147.9676,-0.51398736,2987.1013,0.07210987,949.5519,0.31956422,-149.17992,-0.49686056,-22.263142,-0.46010754,33.82231,0.29722345,0.06929295,0.28520942,-0.026042465,-0.633259,0.11659498,0.92194086,30.443483,0.33622453,13.705256,0.92670757,-5.231667,-3.0057254,-27.207893,-0.63499016,-3.2525616,12.393083,0.032571852,0.030846367,0.008384196,1.5710096,1.201369,0.255,0.20213829,0.59453416,2.3060765,-33.50078,701.3,844.533333,disengaged
