CSV Name,DER Mean,DER Median,DER Std,FA Mean,FA Median,FA Std,Missed Mean,Missed Median,Missed Std,Confusion Mean,Confusion Median,Confusion Std,Correct Mean,Correct Median,Correct Std
model_C-vad_MN-embedding_TL-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,58.04500000000001,50.395,19.09876466001038,2.4885714285714284,2.215,1.5819066253823488,47.93500000000001,40.86,21.44262675857816,7.623571428571429,5.8,5.673619936761114,44.44071428571429,52.855000000000004,19.63963553801175
model_C-vad_MN-embedding_ET-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,59.69499999999999,51.055,19.046218986778133,2.4885714285714284,2.215,1.5819066253823488,47.93500000000001,40.86,21.44262675857816,9.27,6.835,6.422023405079168,42.794285714285714,51.260000000000005,19.433775006133292
model_C-vad_MMN-embedding_TL-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,66.61142857142856,67.035,18.765053795714095,0.5107142857142858,0.495,0.3682696396290732,58.56785714285714,59.010000000000005,21.286252760723446,7.5321428571428575,6.5649999999999995,5.710717560424876,33.9,33.379999999999995,18.968235796477465
model_C-vad_MMN-embedding_ET-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,67.88357142857141,69.315,18.803240967426888,0.5107142857142858,0.495,0.3682696396290732,58.56785714285714,59.010000000000005,21.286252760723446,8.803571428571429,9.32,4.089426529558801,32.627857142857145,31.085,19.039194059611884
model_C-vad_TMN-embedding_TL-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,61.05642857142857,59.485,21.679020559462145,4.327142857142857,2.9,4.349122685308858,50.09857142857144,42.8,26.288168399532854,6.632857142857143,5.234999999999999,4.474731497869116,43.269999999999996,50.425,23.29927169545137
model_C-vad_TMN-embedding_ET-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,63.52,58.78,20.408674249332922,4.327142857142857,2.9,4.349122685308858,50.09857142857144,42.8,26.288168399532854,9.095714285714285,6.73,8.33485980158562,40.80571428571428,48.495000000000005,22.468474568838655
model_C-vad_MN-embedding_TL-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,55.826428571428565,47.849999999999994,20.35425361220328,2.905714285714286,2.385,1.9182272035386227,44.573571428571434,37.39,22.733715594360607,8.346428571428572,6.825,6.378954106631078,47.07928571428571,54.595,20.852260332851472
model_C-vad_MN-embedding_ET-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,57.417857142857144,49.6,20.491126476739005,2.905714285714286,2.385,1.9182272035386227,44.573571428571434,37.39,22.733715594360607,9.940714285714284,7.895,6.6846269837656545,45.48714285714285,54.18,20.868216697453285
model_C-vad_MMN-embedding_TL-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,64.69071428571428,64.84,19.628219271198336,0.5985714285714285,0.58,0.44132418126251927,55.79928571428571,56.655,22.563821097665894,8.294285714285712,7.245,6.378305434814189,35.90785714285715,35.629999999999995,19.846556445571427
model_C-vad_MMN-embedding_ET-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,66.00571428571429,67.985,20.05593705088374,0.5985714285714285,0.58,0.44132418126251927,55.79928571428571,56.655,22.563821097665894,9.609285714285715,9.745000000000001,4.710705425347207,34.59214285714286,32.480000000000004,20.319030934861733
model_C-vad_TMN-embedding_TL-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,58.5757142857143,56.17,23.18927627300891,4.918571428571427,3.205,4.713371906106574,46.46499999999998,37.385,28.230944219746913,7.191428571428571,5.9399999999999995,4.861055373132396,46.34357142857142,54.805,24.935843403898257
model_C-vad_TMN-embedding_ET-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,61.019285714285715,58.135000000000005,22.186160781437156,4.918571428571427,3.205,4.713371906106574,46.46499999999998,37.385,28.230944219746913,9.635000000000002,6.96,8.57503509748368,43.901428571428575,51.545,24.391022893724603
model_C-vad_MN-embedding_TL-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,55.527857142857144,45.44,20.24255045445358,2.4885714285714284,2.215,1.5819066253823488,47.93500000000001,40.86,21.44262675857816,5.1049999999999995,3.995,2.6936642186948476,46.95928571428572,56.39,20.9804705763335
model_C-vad_MN-embedding_ET-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,57.40071428571428,48.230000000000004,20.28251519233925,2.4885714285714284,2.215,1.5819066253823488,47.93500000000001,40.86,21.44262675857816,6.976428571428572,4.915,5.637676290462584,45.08642857142856,53.705,20.93866559819338
model_C-vad_MMN-embedding_TL-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,62.401428571428575,62.08,19.88250056133354,0.5107142857142858,0.495,0.3682696396290732,58.56785714285714,59.010000000000005,21.286252760723446,3.3200000000000003,2.3200000000000003,2.600647848281122,38.11,38.3,20.140604986712024
model_C-vad_MMN-embedding_ET-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,64.08357142857143,63.55,20.45956823634317,0.5107142857142858,0.495,0.3682696396290732,58.56785714285714,59.010000000000005,21.286252760723446,5.002142857142857,3.295,3.7955078277260434,36.42857142857143,36.864999999999995,20.72337656521582
model_C-vad_TMN-embedding_TL-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,60.061428571428564,59.22,23.650520845506477,4.327142857142857,2.9,4.349122685308858,50.09857142857144,42.8,26.288168399532854,5.634285714285714,4.775,3.934628736831887,44.26571428571429,49.28,25.182382032587086
model_C-vad_TMN-embedding_ET-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,59.51571428571428,57.8,24.158597996217768,4.327142857142857,2.9,4.349122685308858,50.09857142857144,42.8,26.288168399532854,5.0878571428571435,3.63,3.427125232995923,44.81214285714286,52.045,25.95431316714087
model_C-vad_MN-embedding_TL-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,53.05499999999999,42.605000000000004,21.755669376050005,2.905714285714286,2.385,1.9182272035386227,44.573571428571434,37.39,22.733715594360607,5.577142857142858,4.36,2.9049041519244887,49.84928571428571,59.45,22.51579666479846
model_C-vad_MN-embedding_ET-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,54.904285714285706,47.29,21.957807342644738,2.905714285714286,2.385,1.9182272035386227,44.573571428571434,37.39,22.733715594360607,7.426428571428572,5.32,5.618041825764912,47.99928571428571,54.959999999999994,22.68127165892455
model_C-vad_MMN-embedding_TL-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,60.049285714285716,59.535,21.314288982632394,0.5985714285714285,0.58,0.44132418126251927,55.79928571428571,56.655,22.563821097665894,3.6528571428571426,2.525,2.638847150881287,40.548571428571435,40.894999999999996,21.60235096078589
model_C-vad_MMN-embedding_ET-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,61.76999999999999,61.445,22.10814677547971,0.5985714285714285,0.58,0.44132418126251927,55.79928571428571,56.655,22.563821097665894,5.3742857142857146,3.505,3.806093725928127,38.82714285714286,39.02,22.409023055138178
model_C-vad_TMN-embedding_TL-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,57.68071428571428,56.474999999999994,25.396665276032937,4.918571428571427,3.205,4.713371906106574,46.46499999999998,37.385,28.230944219746913,6.296428571428572,5.234999999999999,4.37876274612055,47.239285714285714,53.629999999999995,27.08233158474237
model_C-vad_TMN-embedding_ET-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,56.85999999999999,55.239999999999995,26.165406110417567,4.918571428571427,3.205,4.713371906106574,46.46499999999998,37.385,28.230944219746913,5.479285714285715,4.275,3.4945946486311907,48.05785714285714,56.8,28.13843721497516
model_C-vad_MN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,43.419285714285714,38.385,12.769925886349425,4.878571428571428,4.245,2.6303607741520554,27.032142857142862,24.35,8.216748541449142,11.507857142857143,8.655000000000001,7.654843794388199,61.45928571428572,65.46000000000001,12.544278171148981
model_C-vad_MN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,47.862142857142864,47.04,12.305771115507257,4.878571428571428,4.245,2.6303607741520554,27.032142857142862,24.35,8.216748541449142,15.952142857142858,16.555,7.750884990236155,57.01571428571428,61.075,12.532023419584364
model_C-vad_MMN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,38.545714285714276,35.215,15.17075715076451,8.192142857142857,5.635,7.243088141405972,16.869285714285713,15.21,8.989289750574303,13.485000000000001,12.33,7.3647943728149095,69.64714285714287,72.52000000000001,13.484604000672213
model_C-vad_MMN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,41.97285714285715,37.95,15.164919248851138,8.192142857142857,5.635,7.243088141405972,16.869285714285713,15.21,8.989289750574303,16.91,16.665,9.615431507577965,66.2192857142857,68.735,13.381617968338114
model_C-vad_TMN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,40.23714285714285,34.975,18.040627410448824,13.029285714285715,9.07,11.325855012238227,16.556428571428572,13.855,9.670152816502203,10.65142857142857,9.21,7.302491521226329,72.79214285714286,76.94999999999999,13.194526941455354
model_C-vad_TMN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,44.6892857142857,42.379999999999995,17.084101680210765,13.029285714285715,9.07,11.325855012238227,16.556428571428572,13.855,9.670152816502203,15.105714285714283,14.075000000000001,9.402219635061396,68.34071428571428,69.295,13.708940633641364
model_C-vad_MN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,40.83785714285715,36.315,13.301633317044148,5.769285714285714,4.815,3.307482110622507,22.064999999999998,19.045,8.193277497671255,13.004285714285716,8.765,9.018496987419132,64.92928571428571,68.81,12.64096178441992
model_C-vad_MN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,45.76428571428571,43.91,13.249693009091374,5.769285714285714,4.815,3.307482110622507,22.064999999999998,19.045,8.193277497671255,17.930000000000003,18.615000000000002,8.317081588745307,60.00428571428573,65.06,13.331393091430535
model_C-vad_MMN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,36.18357142857143,31.855,16.22180375399009,9.812142857142858,6.615,9.279986056497671,11.169999999999998,7.9799999999999995,8.282972339035714,15.202142857142857,13.129999999999999,8.373278173011892,73.62928571428571,76.935,13.511693206134577
model_C-vad_MMN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,39.83928571428572,34.455,16.20446114466664,9.812142857142858,6.615,9.279986056497671,11.169999999999998,7.9799999999999995,8.282972339035714,18.858571428571427,19.835,10.62146654885057,69.97285714285714,74.695,13.416659809340047
model_C-vad_TMN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,38.40928571428572,32.19,20.286340787028905,15.499285714285715,10.059999999999999,14.189922461047821,10.784285714285714,7.625,9.380037489088373,12.124285714285715,9.97,8.623682699212866,77.09142857142858,82.7,13.242042520317254
model_C-vad_TMN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,43.17,41.695,19.39479787508456,15.499285714285715,10.059999999999999,14.189922461047821,10.784285714285714,7.625,9.380037489088373,16.885714285714286,16.2,10.474204735213306,72.33071428571428,76.015,14.312672418463357
model_C-vad_MN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,44.97214285714285,38.775,15.582940464382311,4.878571428571428,4.245,2.6303607741520554,27.032142857142862,24.35,8.216748541449142,13.061428571428573,11.6,9.843559282122465,59.906428571428584,64.35000000000001,14.435110298874038
model_C-vad_MN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,43.32785714285715,37.565,14.17751208432209,4.878571428571428,4.245,2.6303607741520554,27.032142857142862,24.35,8.216748541449142,11.41714285714286,8.215,9.462115903043957,61.55071428571428,65.9,12.819867072565213
model_C-vad_MMN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,39.39357142857142,30.380000000000003,19.9016754637326,8.192142857142857,5.635,7.243088141405972,16.869285714285713,15.21,8.989289750574303,14.331428571428573,10.055,11.099446179630112,68.79714285714287,74.755,14.927071137609435
model_C-vad_MMN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,35.434999999999995,28.740000000000002,17.158798931429633,8.192142857142857,5.635,7.243088141405972,16.869285714285713,15.21,8.989289750574303,10.373571428571429,7.550000000000001,7.911006555759814,72.75785714285715,76.09,14.148854902604135
model_C-vad_TMN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,44.04071428571428,36.825,23.38611338915788,13.029285714285715,9.07,11.325855012238227,16.556428571428572,13.855,9.670152816502203,14.454999999999997,10.780000000000001,11.410589380045188,68.98785714285714,73.36000000000001,15.13399137884468
model_C-vad_TMN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,43.03714285714286,31.15,25.228644107769316,13.029285714285715,9.07,11.325855012238227,16.556428571428572,13.855,9.670152816502203,13.452857142857143,8.315000000000001,12.650966170808658,69.99142857142856,77.88,16.995565872916952
model_C-vad_MN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,42.72285714285715,35.265,17.244402181386473,5.769285714285714,4.815,3.307482110622507,22.064999999999998,19.045,8.193277497671255,14.889285714285714,11.865,11.520087782975985,63.044999999999995,69.13,15.612026306172282
model_C-vad_MN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,40.767857142857146,35.5,15.605502076349385,5.769285714285714,4.815,3.307482110622507,22.064999999999998,19.045,8.193277497671255,12.932857142857145,8.465,10.894119393628719,65.0007142857143,68.85,13.766736647153817
model_C-vad_MMN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,37.41285714285715,28.465,22.596863100395638,9.812142857142858,6.615,9.279986056497671,11.169999999999998,7.9799999999999995,8.282972339035714,16.431428571428572,11.605,13.139460155836431,72.39928571428571,78.08000000000001,15.8751259058778
model_C-vad_MMN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,32.74357142857143,22.6,18.757224498286543,9.812142857142858,6.615,9.279986056497671,11.169999999999998,7.9799999999999995,8.282972339035714,11.762857142857142,7.655,8.88937172528687,77.0692857142857,83.185,14.655421923583154
model_C-vad_TMN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,42.99,34.32,27.086063120812064,15.499285714285715,10.059999999999999,14.189922461047821,10.784285714285714,7.625,9.380037489088373,16.70357142857143,10.969999999999999,13.71092579892898,72.50928571428572,78.84,15.899287097847507
