CSV Name,DER Mean,DER Median,DER Std,FA Mean,FA Median,FA Std,Missed Mean,Missed Median,Missed Std,Confusion Mean,Confusion Median,Confusion Std,Correct Mean,Correct Median,Correct Std
model_C-vad_TMN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,41.69642857142858,25.15,29.079904403382933,15.499285714285715,10.059999999999999,14.189922461047821,10.784285714285714,7.625,9.380037489088373,15.411428571428571,8.75,14.905322155908895,73.80428571428571,83.95,18.12262025301984
model_N-vad_MN-embedding_TL-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,67.45857142857142,63.584999999999994,14.121440249679733,8.96642857142857,9.27,5.8775185857021945,47.17500000000001,38.435,21.80713706388523,11.316428571428572,12.41,6.8934033206145235,41.50857142857143,49.38,17.84667512974933
model_N-vad_MN-embedding_ET-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,64.605,59.519999999999996,16.455739120440626,8.259999999999998,8.165,5.500227967303509,47.23857142857143,38.935,21.725446213756193,9.105,8.34,5.062291591151793,43.654999999999994,51.885000000000005,20.048762382673974
model_N-vad_MMN-embedding_TL-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,72.54357142857143,73.045,14.669130647589308,5.010714285714285,3.78,4.609007008499293,58.03642857142858,58.900000000000006,21.633126523616813,9.494285714285715,9.73,5.137189764970598,32.46928571428571,31.165,17.98317652452113
model_N-vad_MMN-embedding_ET-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,71.65428571428572,73.965,17.44248866959675,4.741428571428571,2.745,4.920074822981483,58.07714285714286,58.705,21.451714089150016,8.836428571428572,8.715,5.219451204783974,33.087857142857146,30.58,19.846036681867286
model_N-vad_TMN-embedding_TL-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,72.06785714285714,67.98,15.820381293942138,12.193571428571428,11.35,9.986590707345723,49.4257142857143,40.785,26.62518579618401,10.448571428571428,10.46,6.34590219947288,40.12642857142857,42.885,21.481648915059804
model_N-vad_TMN-embedding_ET-audio_RAW-speaker_FIXED-overlap_OVERLAP-params_OLD,70.12928571428571,69.625,17.244181388463815,10.281428571428572,7.265,8.491629233131121,49.7,41.58,26.425715622360087,10.150000000000002,6.529999999999999,7.882841151221088,40.151428571428575,49.855000000000004,21.996111144802516
model_N-vad_MN-embedding_TL-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,66.53857142857143,63.295,15.038457806132023,10.066428571428572,11.18,6.109516671230544,44.573571428571434,37.39,22.733715594360607,11.897857142857143,12.17,7.461589002321185,43.527857142857144,50.504999999999995,18.787522937627198
model_N-vad_MN-embedding_ET-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,63.31714285714287,59.364999999999995,17.78716669121586,9.310714285714285,8.989999999999998,5.739299694998597,44.573571428571434,37.39,22.733715594360607,9.433571428571428,8.165,5.197802208837674,45.99428571428571,52.95,21.492911430474976
model_N-vad_MMN-embedding_TL-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,71.32499999999999,71.83500000000001,15.631989267573669,5.632142857142858,3.96,5.013459083110381,55.79928571428571,56.655,22.563821097665894,9.895714285714288,9.739999999999998,5.3254508141214085,34.307857142857145,33.18,18.993040903111137
model_N-vad_MMN-embedding_ET-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,70.22714285714285,73.46000000000001,19.08098708484098,5.251428571428572,3.085,5.090577807831092,55.79928571428571,56.655,22.563821097665894,9.176428571428572,8.905,5.404682595309733,35.02428571428571,31.42,21.205466535518877
model_N-vad_TMN-embedding_TL-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,71.13571428571429,67.39,16.985782613380252,13.703571428571431,13.514999999999999,10.786388578733318,46.46499999999998,37.385,28.230944219746913,10.967142857142859,10.84,6.474019591438511,42.56785714285716,47.075,22.95513422663081
model_N-vad_TMN-embedding_ET-audio_RAW-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,68.71285714285715,68.38499999999999,18.850869977300754,11.499285714285715,8.485,8.936006218823774,46.46499999999998,37.385,28.230944219746913,10.74642857142857,6.9399999999999995,8.181553930964137,42.78785714285714,51.965,23.77123315741478
model_N-vad_MN-embedding_TL-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,67.5757142857143,71.88,17.91178027242051,10.073571428571427,7.63,7.682996818292333,47.057142857142864,39.115,21.82075033207944,10.445714285714287,9.04,6.10378156969509,42.49857142857143,46.945,20.02671556356
model_N-vad_MN-embedding_ET-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,62.987857142857145,59.379999999999995,18.48360486758735,7.243571428571428,5.415,5.810174904216087,47.19714285714286,39.47,21.658753578943696,8.545714285714286,7.865,4.201349076895903,44.25428571428571,53.305,20.328543295757143
model_N-vad_MMN-embedding_TL-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,70.67142857142856,72.3,16.590592726993425,5.2,2.965,5.417803983165134,57.91357142857142,58.59,21.74679626524785,7.555714285714286,5.03,5.732600046811507,34.529999999999994,34.83,18.43036916863869
model_N-vad_MMN-embedding_ET-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,67.95142857142856,65.58,17.896320144802807,3.837142857142857,2.44,3.712375206027762,57.99,58.685,21.64474674230358,6.123571428571428,5.43,2.9368130480370858,35.885714285714286,36.89,19.81397941403443
model_N-vad_TMN-embedding_TL-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,71.60499999999999,72.23,16.496066547467052,11.817142857142857,8.89,9.790822569805185,49.54285714285715,41.71,26.533077303788023,10.244285714285715,8.35,7.235980306013207,40.212857142857146,48.475,21.986513848466092
model_N-vad_TMN-embedding_ET-audio_RAW-speaker_AUTO-overlap_OVERLAP-params_OLD,65.22785714285716,65.78,21.654954017879685,8.672142857142857,4.7299999999999995,9.134156673271383,49.69571428571429,42.22,26.50881789845836,6.859285714285714,5.734999999999999,3.7774054267766597,43.445,49.765,25.13768661713998
model_N-vad_MN-embedding_TL-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,67.23428571428572,71.295,19.007446603203345,11.552857142857144,9.184999999999999,8.952061583423486,44.573571428571434,37.39,22.733715594360607,11.109285714285717,9.175,6.620022617072351,44.315714285714286,47.34,21.008428606810945
model_N-vad_MN-embedding_ET-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,62.00214285714286,58.620000000000005,19.443651595382935,8.589285714285714,6.6850000000000005,7.143028300147163,44.573571428571434,37.39,22.733715594360607,8.839285714285714,8.094999999999999,4.076290667309632,46.585,54.925,21.586001072632524
model_N-vad_MMN-embedding_TL-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,69.65428571428572,71.635,17.209813262423054,5.935,3.06,6.267018368472302,55.79928571428571,56.655,22.563821097665894,7.921428571428572,5.13,6.063450220083329,36.28142857142857,35.08,19.267599689691444
model_N-vad_MMN-embedding_ET-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,66.68499999999999,64.28,18.654362554311316,4.465000000000001,2.6550000000000002,4.215186372373843,55.79928571428571,56.655,22.563821097665894,6.420714285714285,5.675,2.7972664246634515,37.78000000000001,38.57,20.940697953249572
model_N-vad_TMN-embedding_TL-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,70.89142857142858,72.93,17.666261568373706,13.362142857142857,11.115,10.902133297642276,46.46499999999998,37.385,28.230944219746913,11.065000000000001,9.274999999999999,7.682250020964911,42.470000000000006,51.04,23.462974432726327
model_N-vad_TMN-embedding_ET-audio_RAW-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,63.63642857142857,65.225,23.046984987910392,9.86,5.34,9.793746042166989,46.46499999999998,37.385,28.230944219746913,7.311428571428571,6.3,3.88978515748988,46.223571428571425,53.45,27.03553206349089
model_N-vad_MN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,63.87428571428571,63.644999999999996,13.232482594146708,21.577857142857145,23.6,10.950803397693937,25.511428571428564,22.735,8.7272137214955,16.787142857142857,16.15,8.133275835982438,57.70285714285715,61.995000000000005,11.38772647571561
model_N-vad_MN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,59.05285714285715,62.09,11.601241597062213,16.79,16.895,8.771066069754577,25.767142857142858,23.17,8.703668040696254,16.49142857142857,18.795,7.311085215818991,57.738571428571426,60.709999999999994,12.492984404883382
model_N-vad_MMN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,67.32428571428571,60.745,19.41429200527112,33.71642857142857,33.739999999999995,21.65974096270379,14.744285714285713,11.21,9.560418975599918,18.865000000000002,18.505,6.124172471570216,66.39214285714286,68.86500000000001,10.907822301570436
model_N-vad_MMN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,55.13142857142858,51.045,19.591372456397096,25.01928571428571,20.1,17.000295682625737,15.367857142857146,12.74,9.463626869043575,14.746428571428567,11.01,8.23579392944916,69.88857142857142,72.93,14.013768425891215
model_N-vad_TMN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,69.375,67.655,28.083345666892217,38.25071428571429,31.384999999999998,27.974826448705002,14.639285714285718,12.05,10.235643201980118,16.48428571428571,15.235,8.483546713206973,68.87714285714286,68.785,11.640419255317243
model_N-vad_TMN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_OVERLAP-params_OLD,62.847857142857144,61.739999999999995,24.21608752575331,32.38428571428572,26.174999999999997,24.398670113280833,14.941428571428572,12.355,10.254395573188534,15.521428571428572,13.835,8.144781110665857,69.54142857142857,70.4,13.051164320086164
model_N-vad_MN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,64.95428571428572,64.14,16.27780211693955,24.659285714285716,26.225,12.421984521426094,22.064999999999998,19.045,8.193277497671255,18.229285714285712,16.725,9.576032151065586,59.70642857142858,62.745000000000005,11.52991801101202
model_N-vad_MN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,59.55357142857143,62.48,13.593077201362382,19.305,17.825000000000003,10.231683634671276,22.064999999999998,19.045,8.193277497671255,18.18285714285714,21.9,8.330291737962149,59.75214285714286,62.894999999999996,13.101739860134508
model_N-vad_MMN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,70.33428571428571,61.545,25.01315368246989,39.17785714285714,35.42,26.684671537325414,11.169999999999998,7.9799999999999995,8.282972339035714,19.988571428571426,20.22,6.947718891995977,68.84142857142857,71.69,10.290576613240244
model_N-vad_MMN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,56.31071428571429,51.165,24.220321240417334,29.014999999999997,21.814999999999998,20.836694980066003,11.169999999999998,7.9799999999999995,8.282972339035714,16.125714285714285,11.515,9.366659132086706,72.70285714285713,74.365,14.024692196579261
model_N-vad_TMN-embedding_TL-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,72.71142857142857,68.785,34.89445864254157,44.38428571428572,36.045,34.063568563741285,10.784285714285714,7.625,9.380037489088373,17.54285714285714,17.03,9.202153952343838,71.67428571428572,70.86,12.003324356377094
model_N-vad_TMN-embedding_ET-audio_DENOISED-speaker_FIXED-overlap_NO_OVERLAP-params_OLD,65.42428571428572,61.839999999999996,30.9841186898871,37.827857142857134,27.625,30.451818482663704,10.784285714285714,7.625,9.380037489088373,16.81,15.41,9.09884946234751,72.405,74.02000000000001,13.346463518907862
model_N-vad_MN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,58.97785714285714,56.895,17.359853853767774,17.050714285714285,13.8,11.263108919275911,25.309285714285714,21.310000000000002,8.329682295433429,16.617142857142856,18.33,8.852172639502713,58.072142857142865,60.14,12.39457212379145
model_N-vad_MN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,52.805,53.415,12.634041773655078,12.468571428571432,11.805,7.170152725701881,25.79214285714286,22.96,7.869183496468926,14.543571428571429,11.754999999999999,9.35666081721207,59.66357142857142,64.68,12.629902616801528
model_N-vad_MMN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,69.79499999999999,66.765,18.715965932038635,34.31214285714286,33.0,16.386625023790884,14.114999999999998,10.684999999999999,8.011739223453008,21.368571428571425,23.725,6.439765711389073,64.51785714285714,64.655,11.374293674483994
model_N-vad_MMN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,49.54642857142857,48.739999999999995,17.91858064740571,20.0,17.97,13.051599960865392,15.132142857142856,11.865,8.332680036663271,14.413571428571428,14.004999999999999,7.641025512267373,70.45642857142857,73.475,13.638883107409582
model_N-vad_TMN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,65.26785714285715,60.59,29.41627654588826,31.19071428571429,25.325,23.176826113195883,14.302142857142856,12.08,9.094521747963212,19.774285714285718,20.18,9.525561331560397,65.92285714285714,64.38,13.553602092076101
model_N-vad_TMN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_OVERLAP-params_OLD,55.58857142857142,48.485,26.44662545207229,25.312142857142856,19.44,16.852235267657626,15.098571428571432,12.795,9.048691241655513,15.179285714285715,11.0,10.854904927681817,69.72214285714287,76.63,16.151976863325636
model_N-vad_MN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,60.265,57.325,20.45463488947037,20.232857142857142,17.915,13.575941065877378,22.064999999999998,19.045,8.193277497671255,17.967142857142857,20.049999999999997,10.1135586284882,59.96714285714285,63.69500000000001,13.071582464715899
model_N-vad_MN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,52.68428571428571,51.43,14.178669631791006,14.791428571428574,15.985,8.927919782813444,22.064999999999998,19.045,8.193277497671255,15.826428571428574,12.565,10.763479997117646,62.10928571428572,66.38,12.78776847332921
model_N-vad_MMN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,73.84642857142856,71.805,23.835139091150808,40.362857142857145,36.894999999999996,20.517031734848764,11.169999999999998,7.9799999999999995,8.282972339035714,22.312142857142852,24.25,7.122025617835062,66.51785714285714,67.145,10.906367355865973
model_N-vad_MMN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,50.57071428571429,48.905,22.011720466880547,23.92714285714286,23.134999999999998,17.189333198939856,11.169999999999998,7.9799999999999995,8.282972339035714,15.47285714285714,14.2,8.538832949055049,73.35571428571428,75.66,13.785862721970322
model_N-vad_TMN-embedding_TL-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,68.86285714285714,62.24,35.663251378710534,36.89357142857143,32.685,28.221218315069482,10.784285714285714,7.625,9.380037489088373,21.18428571428571,22.880000000000003,10.680045890340558,68.0307142857143,67.36500000000001,13.954504904970909
model_N-vad_TMN-embedding_ET-audio_DENOISED-speaker_AUTO-overlap_NO_OVERLAP-params_OLD,57.89214285714286,47.505,31.50901267368322,30.414285714285707,22.235,21.73723487980429,10.784285714285714,7.625,9.380037489088373,16.69214285714285,11.489999999999998,12.726886245915908,72.52285714285713,78.94,16.86987092585314
